==============================================================
Guild: APEX Chat
**shagie**:	I'm setting up HYFs on C.  The HYFs produce agri to help produce at Sand and also stuff for INCs on d.


[22-Jun-24 09:55 PM] ApexChat#8127
**MysteriousWalrus**:	Do you produce your own NS?


[22-Jun-24 09:56 PM] ApexChat#8127
**shagie**:	I'm playing around with that.  Producing NS on b means I only need to import N into Bastion.


[22-Jun-24 09:56 PM] ApexChat#8127
**Bezborg**:	Nope, just LST. I want to be the #1 LST producer in the game


[22-Jun-24 09:56 PM] ApexChat#8127
**Bezborg**:	Oh sorry haha, you're asking him


[22-Jun-24 09:56 PM] ApexChat#8127
**shagie**:	Producing NS on Circe or YI-705 means shipping LST and water and N over there, and the NS back.


[22-Jun-24 09:57 PM] ApexChat#8127
**MysteriousWalrus**:	Yeah, definitely have to fiddle with that a bit :o


[22-Jun-24 09:58 PM] ApexChat#8127
**MysteriousWalrus**:	My NS production planet is like 2d away from where I end up using it


[22-Jun-24 09:58 PM] ApexChat#8127
**shagie**:	I'm half tempted to look all the way out at XG-326e for chem.


[22-Jun-24 09:58 PM] ApexChat#8127
**shagie**:	I've got an in system hauler dedicated to this system - and so damage to the FTL ships isn't a concern.


[22-Jun-24 10:00 PM] ApexChat#8127
**shagie**:	The only issue is that e is _way_ out there at about 6 AU.  Frost is at 2 AU.


[22-Jun-24 10:00 PM] ApexChat#8127
**Bezborg**:	at one point should one repair the ships?


[22-Jun-24 10:01 PM] ApexChat#8127
**shagie**:	146 SF for 6h Frost to bastion currently.


[22-Jun-24 10:01 PM] ApexChat#8127
**shagie**:	General rule is 80%.  In system... I'm letting 'em go.


[22-Jun-24 10:01 PM] ApexChat#8127
**Bezborg**:	Do you think those armor and shielding upgrades are worth it?


[22-Jun-24 10:02 PM] ApexChat#8127
**Bezborg**:	for FTL


[22-Jun-24 10:02 PM] ApexChat#8127
**shagie**:	It depends... currently, I'd generally say "no".


[22-Jun-24 10:02 PM] ApexChat#8127
**Bezborg**:	I guess it's a rich flex, if you can afford to be a bit lazy about it


[22-Jun-24 10:02 PM] ApexChat#8127
**shagie**:	The damage is stuff that is often racked up while you're flying in system.  The IS-XG has 69.899% condition on 21 days of flight time.


[22-Jun-24 10:03 PM] ApexChat#8127
**MysteriousWalrus**:	@shagie what hull plates do you use?


[22-Jun-24 10:03 PM] ApexChat#8127
**shagie**:	For in system... LHP.


[22-Jun-24 10:03 PM] ApexChat#8127
**shagie**:	For FTL ... I do RHP and HPR so that I can move that slider to the right.


[22-Jun-24 10:04 PM] ApexChat#8127
**MysteriousWalrus**:	How much does your ship need to repair...if it's the one I'm thinking you're talking about (from that one screenshot) it's at like 50 something % right?


[22-Jun-24 10:06 PM] ApexChat#8127
**EnemyCube**:	funnily enough that it was mentioned, I almost named this planet today. still tossing around the idea of it but I don't want to do it willy nilly


[22-Jun-24 10:06 PM] ApexChat#8127
**shagie**:	https://i.imgur.com/N10l76Z.png

{Embed}
https://imgur.com/N10l76Z
https://images-ext-1.discordapp.net/external/OrmJsrMjQ-5kYM43PeljGqmW5hSWjejtQI5UiFgjW4I/https/i.imgur.com/N10l76Z.png


[22-Jun-24 10:07 PM] ApexChat#8127
**EnemyCube**:	I'd also be interested in doing some chem - I don't have my in system ship built nor the HYF but I am producing NS on Circe to be used here


[22-Jun-24 10:07 PM] ApexChat#8127
**shagie**:	The thing is that in system ships rack up damage _so_ fast that it doesn't feel reasonable to try to repair them.


[22-Jun-24 10:07 PM] ApexChat#8127
**MysteriousWalrus**:	@shagie IF you're interested - I have enough repair parts right here on XG-326a if you want them :p


[22-Jun-24 10:08 PM] ApexChat#8127
**shagie**:	Even at 50%, the IS-XH is doing its job well enough.


[22-Jun-24 10:08 PM] ApexChat#8127
**MysteriousWalrus**:	I've kept LHP, SSC, MFK, and FLP here because of how much I was damaging my WCBs doing the circuit between MOR -> XG-326a -> QQ-001a


[22-Jun-24 10:10 PM] ApexChat#8127
**shagie**:	100% condition, a->d is 67 SF 10h 55m.  At 60%, its 119 fuel to to do 5h.  19h with 64 fuel.


[22-Jun-24 10:10 PM] ApexChat#8127
**shagie**:	at 40%, its 1d 5h for 68 fuel.


[22-Jun-24 10:10 PM] ApexChat#8127
**Bezborg**:	adds up, doesn't it


[22-Jun-24 10:11 PM] ApexChat#8127
**MysteriousWalrus**:	Hmmm - the offer for the parts is here if you want it. If not I'll just use em on the next WCBs that come in lmao


[22-Jun-24 10:11 PM] ApexChat#8127
**shagie**:	It does, but the flip side is at 10h 55m, I'm doing only one trip that day... so why is it an issue if its 10h 55m or 19h?


[22-Jun-24 10:11 PM] ApexChat#8127
**Bezborg**:	2 WCBs


[22-Jun-24 10:11 PM] ApexChat#8127
**shagie**:	WCB.


[22-Jun-24 10:12 PM] ApexChat#8127
**Bezborg**:	No, I have those already


[22-Jun-24 10:12 PM] ApexChat#8127
**shagie**:	Don't upgrade engines.  Fuel tanks only if you need them.


[22-Jun-24 10:12 PM] ApexChat#8127
**MysteriousWalrus**:	More WCBs :]


[22-Jun-24 10:12 PM] ApexChat#8127
**Bezborg**:	haha


[22-Jun-24 10:12 PM] ApexChat#8127
**MysteriousWalrus**:	I'm only slightly joking, I just bought four


[22-Jun-24 10:12 PM] ApexChat#8127
**Bezborg**:	I guess the FTL tank might use an upgrade, 300 seems annoyingly low


[22-Jun-24 10:13 PM] ApexChat#8127
**Bezborg**:	You bought 4 WCBs, wow


[22-Jun-24 10:13 PM] ApexChat#8127
**MysteriousWalrus**:	Yeah, a medium can hold 800 which is wayy better


[22-Jun-24 10:13 PM] ApexChat#8127
**shagie**:	I've got 2x WCBs, 1x LCB, got a 250 speedy on order... still got a starter, that I think I'm going to upgrade the tank on it, but leave it otherwise untouched.


[22-Jun-24 10:13 PM] ApexChat#8127
**MysteriousWalrus**:	@Bezborg that'll bring me up to...Eight? WCBs, I'm planning on upping my MCG production pretty soon so I have to be prepared.


[22-Jun-24 10:14 PM] ApexChat#8127
**shagie**:	... and I've got 3x in system haulers that _really_ cut down my logistics need.


[22-Jun-24 10:14 PM] ApexChat#8127
**MysteriousWalrus**:	STL ships are nice :}


[22-Jun-24 10:14 PM] ApexChat#8127
**Bezborg**:	Once the population is up on Bastion a, my LST production wil exceed my 2 WCBs' capacity to haul it, might need to start planning for more ships


[22-Jun-24 10:14 PM] ApexChat#8127
**shagie**:	QQ-001 has 2 colonized planets.  XH-594 has 3.  XG-326 has 4 now.


[22-Jun-24 10:14 PM] ApexChat#8127
**Bezborg**:	Unless you guys want LST coming out of your ears


[22-Jun-24 10:15 PM] ApexChat#8127
**MysteriousWalrus**:	I'm already making too many rocks man :[


[22-Jun-24 10:15 PM] ApexChat#8127
**shagie**:	Paying crazy people to haul it away.


[22-Jun-24 10:20 PM] ApexChat#8127
**Bezborg**:	Well, that's why wee're on Bastion a :D


[22-Jun-24 10:20 PM] ApexChat#8127
**Bezborg**:	To give the slaves smth to do


[22-Jun-24 10:20 PM] ApexChat#8127
**Bezborg**:	How interesting that this planet has a shipyard


[22-Jun-24 10:21 PM] ApexChat#8127
**shagie**:	Need a shipyard somewhere if you've got multiple planets in system.


[22-Jun-24 10:22 PM] ApexChat#8127
**shagie**:	(Hmm... I wonder if Titan could be pesuaded to flip to chem with GTU setting working more on TO-392d (Sabaton) which also runs Metallurgy.


[22-Jun-24 10:22 PM] ApexChat#8127
**Bezborg**:	@Enemycube, what were your candidates for a name?


[22-Jun-24 10:25 PM] ApexChat#8127
**shagie**:	Nýja Reykjavík


[22-Jun-24 10:25 PM] ApexChat#8127
**EnemyCube**:	Lithoros or some variant is what I was leaning towards but ultimately I chose not to until I put more time into it


[22-Jun-24 10:26 PM] ApexChat#8127
**shagie**:	I am 95% not serious with that suggestion.


[22-Jun-24 10:28 PM] ApexChat#8127
**EnemyCube**:	I think it'd definitely be nice to use my rename here given that I'll have a presence in most of this system. Otherwise I'll just sit on it and never use it


[22-Jun-24 10:38 PM] ApexChat#8127
**Bezborg**:	How about LST-Al-Ghaib lol


[22-Jun-24 10:40 PM] ApexChat#8127
**Bezborg**:	Egyptian god Ptah was beleievd to create masonry.. I don't know why, but Limestone always associates me to ancient egypt


[22-Jun-24 10:43 PM] ApexChat#8127
**Bezborg**:	Calx is the latin word for chalk or limestone... perhaps an idea


[25-Jun-24 11:30 AM] ApexChat#8127
**EnemyCube**:	I put in an LM ad for 1 LHP. I can't believe I was off by one for building my shuttle...


[25-Jun-24 11:43 AM] ApexChat#8127
**MysteriousWalrus**:	I gotcha brother.


[25-Jun-24 11:59 AM] ApexChat#8127
**EnemyCube**:	you have my thanks. finally I'll be able to get my HYF going!


[25-Jun-24 07:56 PM] ApexChat#8127
**MysteriousWalrus**:	<3


[26-Jun-24 11:19 AM] ApexChat#8127
**shagie**:	Should name the planet Excel so that $SAGA shows up with "Bastion - Excel" in the bases list.


[26-Jun-24 09:48 PM] ApexChat#8127
**Bezborg**:	Just FYI guys, my 2 WCB ships are moving goods between Bastion and Moria CX daily, and they are going back 99% empty from Moria.


[26-Jun-24 09:48 PM] ApexChat#8127
**Bezborg**:	So if you need anything, just let me know, send me a message or draft a shipping contract and send to me directly, and I'll bring that stuff to you on Bastion


[26-Jun-24 09:49 PM] ApexChat#8127
**Bezborg**:	Bcs I'm doing the trip anyway, happy to help out the neighbors. You can tip me if you want, but I'll help regardless, it's a waste of cargo space on the way back


[27-Jun-24 02:59 PM] ApexChat#8127
***Frosty802** left.*


[29-Jun-24 07:05 PM] ApexChat#8127
**Rakkzi**:	haha uh oh


[29-Jun-24 07:05 PM] ApexChat#8127
**Rakkzi**:	latest popr is a lil rough


[29-Jun-24 07:05 PM] ApexChat#8127
**EnemyCube**:	is it? There's more open jobs yes, but we gained 1220 PIO so it doesn't seem unreasonable that we can close that gap


[29-Jun-24 07:05 PM] ApexChat#8127
**EnemyCube**:	POPI is stocked decently well too


[29-Jun-24 07:06 PM] ApexChat#8127
**MysteriousWalrus**:	Latest POPR looks positive actually :p


[29-Jun-24 07:08 PM] ApexChat#8127
**MysteriousWalrus**:	The last ten POPRs were stagnant, this is the only one that's had growth in a while - most likely thanks to $BEZ, $QUBE, and $TSB


[29-Jun-24 07:34 PM] ApexChat#8127
**Bezborg**:	I actually gained 400 workers yesterday, only 400 left to full workforce


[29-Jun-24 07:42 PM] ApexChat#8127
**shagie**:	That was a +1220 change.  There are still 1636 open jobs.


[29-Jun-24 09:13 PM] ApexChat#8127
**MysteriousWalrus**:	Still, a positive change in this case is way better than having a neutral number :p


[29-Jun-24 10:26 PM] ApexChat#8127
**Rakkzi**:	I keep forgetting the open jobs doesn't take the increase into account


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	I'll be happy to dedicate time to manage the upkeep of whatever we need on the planet, or support anyone else who wants to do it. Agreed we should use the funds that are collected by default


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Man the LST market really sucks now, tough times for a 100% LST producer lol


[30-Jun-24 12:08 AM] ApexChat#8127
**shagie**:	LST -> NS.NC1 (look at the order book)


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	yeah, the real money will be in derivative products


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	LST was amazing until recently, made most of my money selling LST at 300


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Also it's cheap to make, simple, straightforward


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	But I think i can finally branch out because with my Bastion base, I will be the #1 LST producer in the game, which was my goal


[30-Jun-24 12:08 AM] ApexChat#8127
**shagie**:	I keep eyeing Bastion e for some larger scale chem for FLX and NS to ship back down to b and c.


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Currently #3 I think


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Any chem planet in bastion at the moment?


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	I'm in a strong need for another chem world. I would totally pitch in on infrastructure costs for that


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	I don't mind dedicating an entire base to FLX, also quite simple and straightforward which I need in life


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	NS isn't too bad either. you can get H2O on Frost and import N


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Actually maybe I should just use my Montem base tbh... but happy to ship it back to Bastion a and pass it to any neighbor that needs it for cheap


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Montem is FLX... and my 2 WCB ships go back from Moria every day empty


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Sorry Montem is chem


[30-Jun-24 12:08 AM] ApexChat#8127
**shagie**:	The main awkwardness with XG-326e is needing AEF.NC1


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	a montem base 😍 I thought I'd have one, it was down to +19 but then an influx of new players filled it up again


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	It's just the starter base haha


[30-Jun-24 12:08 AM] ApexChat#8127
**shagie**:	Hmm... I've got a PP2 that's mostly unused (not much AL - its doing BDE mostly) ... I should see about producing some small sake AEF there.


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	If you all need suppost with cheap chem products like FLX, I don't mind helpong out with that at all


[30-Jun-24 12:08 AM] ApexChat#8127
**shagie**:	I've got PLI OT-580b on my start screen with a spare permit and a base in a box in a warehouse.


[30-Jun-24 12:08 AM] ApexChat#8127
**Bezborg**:	Or are you all into self-sufficiency :D


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	my biggest issue right now is h2o. I have too many HYFs set up so I have to import it from Etherwind and still can't keep it up


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	more Chem would be nice, but primarily for profit given the NS situation


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	and if it was in system, nice logistics


[30-Jun-24 12:08 AM] ApexChat#8127
**EnemyCube**:	but, since you have montem and the empty ship situation it wouldn't be bad to then do smelting on titan


[30-Jun-24 12:09 AM] ApexChat#8127
**EnemyCube**:	I'm going to do some GL smelting there I think, but not sure that buying FLX is worth it


[30-Jun-24 12:09 AM] ApexChat#8127
**EnemyCube**:	I've also got a base in a box @shagie, I guess we'll see who gets it first if not both of us >:)


[30-Jun-24 12:09 AM] ApexChat#8127
**shagie**:	I saw it at +30 the other day... when I looked 10 minutes ago, it was +37.  Now its +38.


[30-Jun-24 12:09 AM] ApexChat#8127
**EnemyCube**:	yeah so it may be neither of us


[30-Jun-24 12:09 AM] ApexChat#8127
**EnemyCube**:	unless we can convince enough new people to COLIQ and go somewhere else


[30-Jun-24 12:09 AM] ApexChat#8127
**EnemyCube**:	I don't regret leaving my original base there and starting on Verdant. but sometimes I think of how it'd have been nice to snag a Montem or Promitor base


[30-Jun-24 12:15 AM] ApexChat#8127
**Bezborg**:	I think I'll do it, set up a 1-permit CHEM base on Montem tomorrow morning and produce NS. Thank you for the tip shagie


[30-Jun-24 12:16 AM] ApexChat#8127
**Bezborg**:	Will prbably have to rely on shipping contracts to get it to Moria station, I can barely keep up with the LST hauling from Bastion lol


[01-Jul-24 08:26 PM] ApexChat#8127
**EnemyCube**:	that should be incredibly easy since it's right next to the CX. easily worth the cost


[01-Jul-24 08:26 PM] ApexChat#8127
**shagie**:	Alas... +41 today.


[02-Jul-24 07:34 PM] ApexChat#8127
***MooseFTW** joined.*


[05-Jul-24 07:49 AM] ApexChat#8127
***LapsedNortonSubscription** joined.*


[05-Jul-24 07:51 AM] ApexChat#8127
**LapsedNortonSubscription**:	howdy


[05-Jul-24 08:15 AM] ApexChat#8127
**shagie**:	Welcome to the Bastion system.


[05-Jul-24 08:17 AM] ApexChat#8127
**LapsedNortonSubscription**:	ty


[05-Jul-24 08:17 AM] ApexChat#8127
**LapsedNortonSubscription**:	Shagie, I have a question


[05-Jul-24 08:17 AM] ApexChat#8127
**LapsedNortonSubscription**:	if I build a PAC here to run pioneer immigration, are you able to run the program immediately, or do you need to wait for elections


[05-Jul-24 08:29 AM] ApexChat#8127
**shagie**:	It would need to wait for a government to be installed.  Elections start immediately (IIRC).


[05-Jul-24 08:32 AM] ApexChat#8127
**LapsedNortonSubscription**:	ty


[06-Jul-24 06:36 AM] ApexChat#8127
**realbandit**:	And with that POPR, we have heaps of excess PIO, about 2.5k. Next week will see even more so now we just have to wait and see what it'll settle to once the upkeeps run out.


[08-Jul-24 06:03 PM] ApexChat#8127
**shagie**:	Yep.  By _far_.  I'm occasionally casting glances over at PP p-XG-326a pp-ADM for things to haul into the planet.


[08-Jul-24 06:03 PM] ApexChat#8127
**Bezborg**:	We want a governor?


[08-Jul-24 06:03 PM] ApexChat#8127
**shagie**:	It would allow running of programs to get PIO faster and have someone who is collecting the production fees to use them to fill COGC.


[08-Jul-24 06:03 PM] ApexChat#8127
**EnemyCube**:	I agree with the COGC. since there's fees going to the treasury they may as well be used


[08-Jul-24 06:03 PM] ApexChat#8127
**EnemyCube**:	getting PIO faster isn't bad, but it may only be marginally useful unless more people show up. it's a good benefit nonetheless


[09-Jul-24 02:59 AM] ApexChat#8127
***GeneralZ** left.*


[14-Jul-24 08:04 PM] ApexChat#8127
**Bezborg**:	guys, I'm seriously considering leaving the LST industry and just going into something more basic, like fuel refining or smth... it might be I'll leave Bastion at some point


[14-Jul-24 08:04 PM] ApexChat#8127
**Bezborg**:	So heads up, if you want to scoop up the 1800 pioneers before they leave


[14-Jul-24 08:09 PM] ApexChat#8127
**shagie**:	@Bezborg Check out Gasworld and Cortez for fuel refining.  If you make NAB on Montem you can ship that to Gasworld, use the AMM there, and make SF.  Just one of the options to consider.


[14-Jul-24 08:11 PM] ApexChat#8127
**shagie**:	That's WB-675i - though also look at something like YI-705c where you can ship HAL back to Montem and process that to CL (and EPO).


[14-Jul-24 08:13 PM] ApexChat#8127
**Bezborg**:	Thank you my good man, I was indeed looking at Gasworld


[14-Jul-24 08:14 PM] ApexChat#8127
**Bezborg**:	Most likely will stay with NS on Montem while it's profitable and just buy NAB, but yes, eventually I'd like to produce all ingredients myself


[14-Jul-24 08:15 PM] ApexChat#8127
**Bezborg**:	I'll likely leave a base on Bastion though, as I prefer the no-faction bonuses


[14-Jul-24 08:15 PM] ApexChat#8127
**Bezborg**:	an inert base with no production buildings


[14-Jul-24 08:20 PM] ApexChat#8127
**shagie**:	I am _completely_ in favor of you buying NAB.NC1.


[14-Jul-24 08:22 PM] ApexChat#8127
**shagie**:	Though you can knock about 30 NCC of that price off if you buy NA.NC1 at 25.10 and some BOR and spin it yourself.


[14-Jul-24 08:26 PM] ApexChat#8127
**Bezborg**:	thank you my good man :)


[14-Jul-24 08:27 PM] ApexChat#8127
**Bezborg**:	I keep playing with PrunPlanner to try and figure out the perfect fuel refining base with 3 permits, but the pioneer/settler ratio is wonky


[14-Jul-24 08:27 PM] ApexChat#8127
**Bezborg**:	trying to figure out how to effectively use the barracks building


[14-Jul-24 08:28 PM] ApexChat#8127
**shagie**:	You're better off setting up two fuel refining bases at 500 each than one with 3 permits.


[14-Jul-24 08:28 PM] ApexChat#8127
**Bezborg**:	there doesn't seem to be a way to fully staf 30 refineries


[14-Jul-24 08:28 PM] ApexChat#8127
**shagie**:	Seriously, you can make a LOT of fuel even with one partial permit.


[14-Jul-24 08:29 PM] ApexChat#8127
**Bezborg**:	The way I play is mostly "finishing" a planet and plan the next one haha


[14-Jul-24 08:29 PM] ApexChat#8127
**Bezborg**:	Gasworld I definitely want to max, as it;s just next door to the CX and has the COCG...


[14-Jul-24 08:30 PM] ApexChat#8127
**shagie**:	Cortez does EXT for TS and then I spin some of that into HE3 because I'm lazy with logistics there... and even with EXT, and making FF, SF, and HE3 in the REFs there Cortez is producing 3k SF and 2k FF per day.


[14-Jul-24 08:30 PM] ApexChat#8127
**Bezborg**:	hmmm


[14-Jul-24 08:32 PM] ApexChat#8127
**shagie**:	If you put down a permit on Gasworld, put down one and get that spun up before planning out two more permits there... and consider that you could put another permit on Cortez and get the same area.


[14-Jul-24 08:33 PM] ApexChat#8127
**shagie**:	While permits are cheap now, you'll be _much_ better off long term with 2x 1 permit bases than 1x 3 permit base for fuel on your roadmap.


[14-Jul-24 08:34 PM] ApexChat#8127
**Bezborg**:	thank you mate


[14-Jul-24 08:34 PM] ApexChat#8127
**Bezborg**:	The biggest waste of this whole plan of mine is the 2 WCB ships that are now all wrong for this new direction


[14-Jul-24 08:35 PM] ApexChat#8127
**Bezborg**:	Man i wish one could sell or swap ships


[14-Jul-24 08:39 PM] ApexChat#8127
**shagie**:	NAB is WCB friendly.  SF is balanced (WCB is no worse than a MCB or VCB).


[14-Jul-24 08:44 PM] ApexChat#8127
**Bezborg**:	True I guess, I could just upgrade the fuel tanks and use that to supplement the shipping


[14-Jul-24 08:44 PM] ApexChat#8127
**Bezborg**:	Thank you my good man


[14-Jul-24 08:52 PM] ApexChat#8127
**shagie**:	Unload all but 100 or so SF on the MOR - Gasworld leg.  Its another 90t of SF.  FF is also very WCB friendly.  Though making it is shipping HE and H - which are much more VCB prefered.


[14-Jul-24 08:52 PM] ApexChat#8127
**shagie**:	That said, upgrading a starter ship to a WCB is never the wrong thing to do.


[14-Jul-24 08:56 PM] ApexChat#8127
**Bezborg**:	i guess that would be a reasonable next goal, to get a gas transporter as a 3rd ship, why not


[14-Jul-24 09:22 PM] ApexChat#8127
**shagie**:	Gas transports are _very_ specialized.  For a third ship, a LCB has a lot more utility and with 2000 m3 of space rather than 3000 m3 of space (for a VCB) is almost as good... but you'll use 2k/2k much more than 1k t / 3k m3.


[14-Jul-24 09:22 PM] ApexChat#8127
**shagie**:	A VCB ship is also a LOT slower than a WCB or LCB.


[14-Jul-24 09:25 PM] ApexChat#8127
**Bezborg**:	oh actually yeah that's what I meant with gas transport, a VCB, as most gasses in the game are volume


[14-Jul-24 09:26 PM] ApexChat#8127
**Bezborg**:	is there an actual gas transport that's not VCB?


[14-Jul-24 09:26 PM] ApexChat#8127
**Bezborg**:	wait


[14-Jul-24 09:26 PM] ApexChat#8127
**Bezborg**:	Sorry I'm home sick and brain is not working


[14-Jul-24 09:27 PM] ApexChat#8127
**Bezborg**:	I see, lcb, I get it, sorry


[14-Jul-24 09:27 PM] ApexChat#8127
**Bezborg**:	you're probably right, a lcb would make SF shipping easier as well


[14-Jul-24 09:27 PM] ApexChat#8127
**MysteriousWalrus**:	LCB is good for SF, yes.


[14-Jul-24 09:27 PM] ApexChat#8127
**Bezborg**:	could open up my WCB ships for other projects tbh


[14-Jul-24 09:28 PM] ApexChat#8127
**MysteriousWalrus**:	I got my LCBs focusing on my ag and fuel while my WCBs are shipping rocks everywhere.


[14-Jul-24 09:28 PM] ApexChat#8127
**Bezborg**:	Them Gasworld enviromentals though... yikes


[14-Jul-24 09:28 PM] ApexChat#8127
**MysteriousWalrus**:	Meh, typical gas giant


[14-Jul-24 09:29 PM] ApexChat#8127
**Bezborg**:	prun planner says over 4mil to build up a 3-permit base haha... well, i guess deconstruction Bastion will provide most of the materials


[14-Jul-24 09:29 PM] ApexChat#8127
**MysteriousWalrus**:	You planning on a full three permit for Gasworld..?


[14-Jul-24 09:30 PM] ApexChat#8127
**Bezborg**:	yes I believe so


[14-Jul-24 09:30 PM] ApexChat#8127
**MysteriousWalrus**:	What're you using the AMM for other than that fuel plan?


[14-Jul-24 09:30 PM] ApexChat#8127
**Bezborg**:	It's just how I play, i like to go all in on a product


[14-Jul-24 09:31 PM] ApexChat#8127
**MysteriousWalrus**:	Well I'm not going to dissuade you from what you want to do, but you could probably supply that base with a *partial* permit on Gasworld


[14-Jul-24 09:31 PM] ApexChat#8127
**Bezborg**:	It's gonna be all fuel refineries, not interested in the AMM. I'm there for the COGC and the proximity to the CX


[14-Jul-24 09:32 PM] ApexChat#8127
**MysteriousWalrus**:	Ooh gasworld is fuel refining


[14-Jul-24 09:32 PM] ApexChat#8127
**MysteriousWalrus**:	Alright I feel dumb now, yeahhh


[14-Jul-24 09:32 PM] ApexChat#8127
**Bezborg**:	:D


[14-Jul-24 09:32 PM] ApexChat#8127
**MysteriousWalrus**:	Haven't looked at it since I started, assumed it was Resource Extraction


[14-Jul-24 09:33 PM] ApexChat#8127
**MysteriousWalrus**:	I'm not sure how convenient it would be for you, but check out... XH-594c?


[14-Jul-24 09:34 PM] ApexChat#8127
**MysteriousWalrus**:	Not a gas giant but low pressure instead, so exchanging AEF for SEA, arguably cheaper?


[14-Jul-24 09:35 PM] ApexChat#8127
**Bezborg**:	Yep, shagie recommended COrtez already, as well as going for muptiple 1-permit bases instead of a 3-permit base


[14-Jul-24 09:35 PM] ApexChat#8127
**Bezborg**:	I think eventually I'll have a 3-permit base on both


[14-Jul-24 09:35 PM] ApexChat#8127
**MysteriousWalrus**:	Oooh boy


[14-Jul-24 09:36 PM] ApexChat#8127
**Bezborg**:	It's just my obsession to go all in on something and be the #1 prooducer in the game :D


[14-Jul-24 09:36 PM] ApexChat#8127
**MysteriousWalrus**:	I wish you luck! I just have a one permit on VH-778b but I'm running the normal SF & FF recipes so I only have 12 REFs


[14-Jul-24 09:36 PM] ApexChat#8127
**Bezborg**:	I started with LST because I liked the simplicity of it and it was really profitable... bit clearly I started playing in the middle of the LST bull market... now it;s crap


[14-Jul-24 09:37 PM] ApexChat#8127
**Bezborg**:	I'm currently #1 LST producer but I don't rly like it anymore


[14-Jul-24 09:37 PM] ApexChat#8127
**Bezborg**:	I'll be the #1 NS producer too, once the weekly production numbers update, it's all set up, now it's just ticking


[14-Jul-24 09:37 PM] ApexChat#8127
**Bezborg**:	#1 NS producer by double the current #1


[14-Jul-24 09:38 PM] ApexChat#8127
**MysteriousWalrus**:	There's only one thing I want to be #1 of...


[14-Jul-24 09:38 PM] ApexChat#8127
**MysteriousWalrus**:	I'll let it be a secret :]


[14-Jul-24 09:39 PM] ApexChat#8127
**Bezborg**:	oh come on :D


[14-Jul-24 09:40 PM] ApexChat#8127
**MysteriousWalrus**:	It's not really a secret, just messin around. I've probably mentioned it here or elsewhere, but I like producing MCG.


[14-Jul-24 09:47 PM] ApexChat#8127
**Bezborg**:	Yeah, I get it :D there;s some satisfaction in producing a super basic ubiquitous good that everyone needs in vast quantities, and the production chain is simple


[14-Jul-24 09:47 PM] ApexChat#8127
**Bezborg**:	I live for it haha


[14-Jul-24 09:48 PM] ApexChat#8127
**Bezborg**:	Fuel is not as simple as I like, but it can't get more basic than that


[14-Jul-24 09:48 PM] ApexChat#8127
**Bezborg**:	Maybe RAT and DW are as basic


[14-Jul-24 09:48 PM] ApexChat#8127
**Bezborg**:	I looked into going all in on DW haha, but the ingredient quantities are vast


[14-Jul-24 09:49 PM] ApexChat#8127
**Bezborg**:	like 10k H2O per day... doable but micro-intensive


[14-Jul-24 09:49 PM] ApexChat#8127
**Bezborg**:	at least with WCB ships


[14-Jul-24 09:51 PM] ApexChat#8127
**Bezborg**:	However one could set up a big food processing operation on Pallada


[14-Jul-24 09:51 PM] ApexChat#8127
