==============================================================
Guild: APEX Chat

[24-Oct-24 06:26 AM] ApexChat#8127
**bobnobrain**:	That was probably fun


[24-Oct-24 06:26 AM] ApexChat#8127
**realbandit**:	uuuuhhh, thats one word for it


[24-Oct-24 06:26 AM] ApexChat#8127
**bobnobrain**:	lmao


[24-Oct-24 06:26 AM] ApexChat#8127
**realbandit**:	'hell', is another


[24-Oct-24 06:26 AM] ApexChat#8127
**bobnobrain**:	ok gramps :D


[24-Oct-24 06:26 AM] ApexChat#8127
**realbandit**:	"back in my day"


[24-Oct-24 06:26 AM] ApexChat#8127
**bobnobrain**:	*cough cough*


[24-Oct-24 08:42 AM] ApexChat#8127
**Snowfzy**:	I had a faction contract for FLX, which I did have, but accidentally shipped to Circe, would take too long and too much fuel that I don't have to ship it back :D


[24-Oct-24 08:42 AM] ApexChat#8127
**Zugore**:	lol...oops


[24-Oct-24 08:45 AM] ApexChat#8127
**Snowfzy**:	But yeah I'm definitely using the CoGC, I have virtually nothing but farms, apart from few (dozen) rigs to supply em


[24-Oct-24 08:45 AM] ApexChat#8127
**Zugore**:	how long do you have? I could produce it on site in about 1.5d (have a limited chp operation on site)


[24-Oct-24 08:46 AM] ApexChat#8127
**Zugore**:	if you don't have a supplier - @kamalgar might have some already made, or @logic99


[24-Oct-24 08:46 AM] ApexChat#8127
**Snowfzy**:	Had about 23 hours but I already got it fulfilled, just needed that 170 FLX I actually just got from soe,one


[24-Oct-24 08:46 AM] ApexChat#8127
**Snowfzy**:	someone*


[24-Oct-24 08:46 AM] ApexChat#8127
**Zugore**:	cool


[24-Oct-24 08:46 AM] ApexChat#8127
***Snowfzy** deleted this message.*


[24-Oct-24 08:47 AM] ApexChat#8127
**Snowfzy**:	I do make my own FLX already


[24-Oct-24 08:48 AM] ApexChat#8127
**Zugore**:	I don't have need of it personally, just do NS - the chp here support the hyf here


[24-Oct-24 08:49 AM] ApexChat#8127
**Snowfzy**:	I import mine in, from Circe, got a chemistry base there


[24-Oct-24 08:49 AM] ApexChat#8127
**Zugore**:	my two chem bases are dedicated to CL, which I also don't need personally, it just sells well


[24-Oct-24 08:50 AM] ApexChat#8127
**Snowfzy**:	Nice nice, not a bad plan


[24-Oct-24 08:50 AM] ApexChat#8127
**Zugore**:	but all my chp ops are supplied by one ext base


[24-Oct-24 08:51 AM] ApexChat#8127
**Retread**:	Giant piles of NA as far as the eye can see, almost enough to trade for a popsicle.


[24-Oct-24 08:51 AM] ApexChat#8127
**Zugore**:	glad to see you're back in full swing , active, and presumably feeling better IRL


[24-Oct-24 08:52 AM] ApexChat#8127
**Zugore**:	NA I just throw at the MM


[24-Oct-24 08:52 AM] ApexChat#8127
**Snowfzy**:	I actually use mine, nake


[24-Oct-24 08:52 AM] ApexChat#8127
**Snowfzy**:	make lotta glass from ot*


[24-Oct-24 08:52 AM] ApexChat#8127
**Snowfzy**:	it*


[24-Oct-24 08:52 AM] ApexChat#8127
**Snowfzy**:	typing on a tablet is clumsy


[24-Oct-24 08:58 AM] ApexChat#8127
**Retread**:	yeah, I have a full base dedicated to GL and RG and I use ~10% of the NA I produce.


[24-Oct-24 12:21 PM] ApexChat#8127
***userd578f57445** left.*


[24-Oct-24 06:43 PM] ApexChat#8127
***isuperspeed** joined.*


[25-Oct-24 12:27 AM] ApexChat#8127
***Circle_of_Life** left.*


[25-Oct-24 07:49 AM] ApexChat#8127
**Timuela**:	SFK.NC1


[25-Oct-24 08:21 AM] ApexChat#8127
***Primaner** left.*


[25-Oct-24 08:38 AM] ApexChat#8127
***Arramir** joined.*


[25-Oct-24 08:53 AM] ApexChat#8127
***Bixtarqi** joined.*


[25-Oct-24 09:27 AM] ApexChat#8127
***Bixtarqi** left.*


[26-Oct-24 06:42 AM] ApexChat#8127
***IpadIpad_27** joined.*


[26-Oct-24 08:25 AM] ApexChat#8127
***user6b6b7fd5c2** left.*


[26-Oct-24 08:38 AM] ApexChat#8127
***userc0b22b59b4** left.*


[26-Oct-24 09:49 AM] ApexChat#8127
***Z3R0009** joined.*


[27-Oct-24 10:05 AM] ApexChat#8127
***user2e27c823c6** left.*


[27-Oct-24 10:39 AM] ApexChat#8127
***user8189576bd0** left.*


[27-Oct-24 10:40 AM] ApexChat#8127
***MoneyMan123** left.*


[27-Oct-24 01:09 PM] ApexChat#8127
***Z3R0009** left.*


[27-Oct-24 01:23 PM] ApexChat#8127
***Silentus** joined.*


[27-Oct-24 09:22 PM] ApexChat#8127
***yoyo240** joined.*


[27-Oct-24 09:33 PM] ApexChat#8127
**yoyo240**:	hello


[27-Oct-24 11:27 PM] ApexChat#8127
**Roh**:	@yoyo240 hi! :D


[28-Oct-24 03:35 PM] ApexChat#8127
**MoLab**:	Hi there, anyone interested to join my corp to found the headquarters at Verdant together? Initial payment of 100.000 NCC for the shares...


[28-Oct-24 04:16 PM] ApexChat#8127
**bobnobrain**:	Or... you can join LMAO for an HQ that will be built here in ~2w :)


[28-Oct-24 04:44 PM] ApexChat#8127
**Zugore**:	Or DOLO who already has one....provided the members accept your application.


[28-Oct-24 04:57 PM] ApexChat#8127
**Id10t**:	or you can go stag like i have out of principle for the last 1k days


[28-Oct-24 05:11 PM] ApexChat#8127
**bobnobrain**:	Btw, LMAO does not put any obligations on you, you don't need anything but 1000 NCC to join, and you get access to corporate trades, interactions, socialising and memes! We're just chilling :)


[28-Oct-24 09:17 PM] ApexChat#8127
**Roh**:	The corp mechanics as is... only get you like the 10% production bonus on a single planet, if you have a CORP HQ.... Everything else is up to everyone in each corp. Some coordinate in-game. Others coordinate on other platforms. Most people are chilling though.


[28-Oct-24 09:18 PM] ApexChat#8127
**Roh**:	I'm pretty sure those corp dividends are fully broken. I haven't seen payouts when I did a little experiment, for a few weeks, some time ago.


[29-Oct-24 01:17 AM] ApexChat#8127
**MoLab**:	I decided for 100k NCC to join because I wanted to have people in the corp that are experienced with the game. Also I thought that one day there might be some use of the money developed...


[29-Oct-24 02:13 AM] ApexChat#8127
**Roh**:	Well, it's not a bad choice... You can just do more with dm'ing anyone interested, for like a week. :)


[29-Oct-24 02:14 AM] ApexChat#8127
**Roh**:	You can get more done, when everyone's on the same page, you like each other, and y'all know what's going to happen.


[29-Oct-24 06:05 AM] ApexChat#8127
***JordanPlayz** joined.*


[29-Oct-24 06:37 AM] ApexChat#8127
***user14e475ff8b** left.*


[29-Oct-24 09:18 AM] ApexChat#8127
***nomadhunter** left.*


[29-Oct-24 02:19 PM] ApexChat#8127
***Cheesyduck** left.*


[29-Oct-24 05:10 PM] ApexChat#8127
***prist83** joined.*


[30-Oct-24 06:00 AM] ApexChat#8127
**MoLab**:	I think corp dividends cannot work any longer because finance is done with the new government system.


[30-Oct-24 01:08 PM] ApexChat#8127
***Nightcharge** left.*


[30-Oct-24 07:50 PM] ApexChat#8127
***SwampInitiate** joined.*


[30-Oct-24 07:51 PM] ApexChat#8127
***Spoonyman** joined.*


[30-Oct-24 08:50 PM] ApexChat#8127
**SwampInitiate**:	Hey, Im just starting back on this game again, brought my brother @spoonyman along for the trip this time!


[30-Oct-24 08:52 PM] ApexChat#8127
**--SCHAITR--**:	Welcome and welcome back!


[30-Oct-24 09:03 PM] ApexChat#8127
**SwampInitiate**:	ty, its right up his alley, we loved the x series and eve, and he has a thing for persistent-browserbased-mmos


[30-Oct-24 09:03 PM] ApexChat#8127
**SwampInitiate**:	i tried to get him started last time i played, but he was being a grouch


[30-Oct-24 09:06 PM] ApexChat#8127
**--SCHAITR--**:	Not sure whether there were loans when you last played, but you can check out the UFO discord -> galactic deals for some pretty good deals for new players


[30-Oct-24 09:06 PM] ApexChat#8127
**SwampInitiate**:	no there wasn't thanks for the info


[30-Oct-24 09:23 PM] ApexChat#8127
**SwampInitiate**:	Thanks for the tip @--schaitr-- just got a 250k loan


[30-Oct-24 09:27 PM] ApexChat#8127
**--SCHAITR--**:	Happy to help :)


[30-Oct-24 09:30 PM] ApexChat#8127
***SwampInitiate** left.*


[30-Oct-24 11:38 PM] ApexChat#8127
**Spoonyman**:	do not listen to the boy he lies about me


[31-Oct-24 04:19 AM] ApexChat#8127
***Swordofdmslaying** left.*


[31-Oct-24 11:53 AM] ApexChat#8127
***userbcc507524a** left.*


[31-Oct-24 04:09 PM] ApexChat#8127
***xxasimovxx** joined.*


[02-Nov-24 12:49 AM] ApexChat#8127
***Rento247** left.*


[02-Nov-24 05:59 AM] ApexChat#8127
**Scorpium**:	I put 2 shipping contracts from Verd to Chrono 6k each if anyone can ship in 1 day?


[02-Nov-24 02:48 PM] ApexChat#8127
***user821b12c2b0** left.*


[03-Nov-24 03:21 AM] ApexChat#8127
**starWanderer**:	BUYING - BEA, NAT, MUS, VEG - up to 1k - CX-30% - NOW. If you see me connected - just send me a cont, pls


[03-Nov-24 04:14 AM] ApexChat#8127
**Snowfzy**:	I assume you mean NUT with NAT, got 180 extra just sitting here


[03-Nov-24 04:50 AM] ApexChat#8127
**starWanderer**:	yep \o/


[03-Nov-24 04:51 AM] ApexChat#8127
**starWanderer**:	thx


[03-Nov-24 05:12 AM] ApexChat#8127
***blackfox0408** left.*


[03-Nov-24 10:11 AM] ApexChat#8127
***Guglhupf** joined.*


[03-Nov-24 10:15 AM] ApexChat#8127
**Guglhupf**:	what do i do?


[03-Nov-24 10:38 AM] ApexChat#8127
**Zugore**:	best to start with the tutorials


[03-Nov-24 01:47 PM] ApexChat#8127
**Guglhupf**:	just startet the first production line, do i have to wait 5 hours to continue the tutorial


[03-Nov-24 01:49 PM] ApexChat#8127
**Zugore**:	I seem to recall doing them out of order (it was six months ago though so things may have changed a bit)....if there's a task thats dependent on the prod completing, then yes you'd have to wait to continue that section, but there are multiple parts to the tutorials


[03-Nov-24 01:50 PM] ApexChat#8127
**Guglhupf**:	ah, seems like a good idea


[03-Nov-24 01:51 PM] ApexChat#8127
**Zugore**:	reason for doing them is it covers the basics so when you get stumped your ?'s are a little more pointed, easier to answer specific ?'s than "what do I do?"


[03-Nov-24 01:51 PM] ApexChat#8127
**Zugore**:	it is by design a slow game....especially at the start....but lots to read, and explore


[03-Nov-24 01:52 PM] ApexChat#8127
**Zugore**:	click everything, look around...things start to piece themselves together


[03-Nov-24 01:52 PM] ApexChat#8127
**Guglhupf**:	yeah, it looks very complex, but i dont know if ive got time for another job xD


[03-Nov-24 01:53 PM] ApexChat#8127
**Zugore**:	it doesn't have to be....it can be as simple or complex as you want


[03-Nov-24 01:53 PM] ApexChat#8127
**Zugore**:	very flexible format


[03-Nov-24 01:53 PM] ApexChat#8127
**Zugore**:	some folks (me) are on all the time, others once or twice per day for 15m


[03-Nov-24 01:55 PM] ApexChat#8127
**Guglhupf**:	ok, i will definitely try it


[04-Nov-24 06:05 AM] ApexChat#8127
***user04e76999d1** left.*


[04-Nov-24 09:15 AM] ApexChat#8127
***kee10260** joined.*


[04-Nov-24 09:44 AM] ApexChat#8127
***Iscorta** left.*


[04-Nov-24 10:27 AM] ApexChat#8127
***user755e5e6800** left.*


[05-Nov-24 05:32 PM] ApexChat#8127
***Caligon** joined.*


[05-Nov-24 11:21 PM] ApexChat#8127
***Dragonerboom** left.*


[06-Nov-24 05:07 AM] ApexChat#8127
***userbd861a614f** left.*


[06-Nov-24 07:07 AM] ApexChat#8127
***user24db9dddeb** left.*


[06-Nov-24 03:02 PM] ApexChat#8127
***Thuan** left.*


[07-Nov-24 12:38 AM] ApexChat#8127
***Killrham** joined.*


[07-Nov-24 06:07 PM] ApexChat#8127
***LilZippa** joined.*


[08-Nov-24 06:46 PM] ApexChat#8127
***EldenKing** joined.*


[08-Nov-24 07:37 PM] ApexChat#8127
***tolver1112** left.*


[10-Nov-24 06:03 AM] ApexChat#8127
***Malski** joined.*


[10-Nov-24 07:42 AM] ApexChat#8127
**Zugore**:	looking for some BBH on Verdant...ad on LM, qty: 24, paying slight premium


[10-Nov-24 08:48 AM] ApexChat#8127
***alex_beast88** joined.*


[10-Nov-24 09:52 AM] ApexChat#8127
**iHateAnime**:	lol @Zugore I got exactly 24 to share


[10-Nov-24 09:52 AM] ApexChat#8127
**Zugore**:	awesome thanks


[10-Nov-24 12:48 PM] ApexChat#8127
***user88b483849d** left.*


[10-Nov-24 03:07 PM] ApexChat#8127
**Zugore**:	HCP on LM, reduced rate.


[10-Nov-24 03:18 PM] ApexChat#8127
**Zugore**:	thanks SW.


[10-Nov-24 07:50 PM] ApexChat#8127
***userc231f5b679** left.*


[10-Nov-24 09:33 PM] ApexChat#8127
***Roche** joined.*


[11-Nov-24 12:10 PM] ApexChat#8127
***Kaworu** joined.*


[11-Nov-24 07:01 PM] ApexChat#8127
***thananos231** joined.*


[12-Nov-24 09:16 AM] ApexChat#8127
***kee10260** left.*


[12-Nov-24 01:03 PM] ApexChat#8127
**MoLab**:	Hey everyone, is somebody interested to join my corp and build a headquarters on Verdant for the production bonus? 100k NCC for the shares required to join the corp...


[12-Nov-24 01:04 PM] ApexChat#8127
**MoLab**:	We can do this together...


[12-Nov-24 03:39 PM] ApexChat#8127
**bobnobrain**:	On behalf of LMAO I'm proud to announce that our glorious HQ has been built! If everyone wants to join, reach us on Discord: discord.gg/B9MbAtJWRr


[12-Nov-24 03:58 PM] ApexChat#8127
**Roh**:	Ewww... #competition.....


[12-Nov-24 03:59 PM] ApexChat#8127
**Roh**:	But FR. people have like 1 year or so (general estimate), before Verdant get locked out due to plot limirs.


[12-Nov-24 04:00 PM] ApexChat#8127
**Zugore**:	then I can sell my plot to the highest bidder


[12-Nov-24 04:04 PM] ApexChat#8127
**Roh**:	That's in a limited range of player acitvity... You definitely could, but timing is everything.


[12-Nov-24 04:05 PM] ApexChat#8127
**Zugore**:	yup...or it could be a lease-option....though we both know how I don't like those


[12-Nov-24 04:06 PM] ApexChat#8127
**Zugore**:	besides, my corp hq is built here, so sorta moot to consider giving up Verdant


[12-Nov-24 04:15 PM] ApexChat#8127
**Roh**:	Yeah, leasing is pretty bad, since you've looking at fixed costs (employment, consumables, permits, etc....); I prefer to do supply side arrangements --- hey you can get this much inputs, weekly, at x price, fixed in the long-term..... But that's a player decision ultimately...


[12-Nov-24 04:17 PM] ApexChat#8127
**Roh**:	The former is usually skewed against the lender, or renter, due to information asymmetry...


[12-Nov-24 04:23 PM] ApexChat#8127
**Roh**:	I'm gone for the day... if anyone is interested in this player/player negotiation topics, I'm pretty sure anyone on Verdant GOV, or the peanut gallery, can give you their two cents?


[12-Nov-24 04:25 PM] ApexChat#8127
**Roh**:	my maths per ADI published spreadsheets, is already picking at that information assymetry


[12-Nov-24 04:27 PM] ApexChat#8127
**Roh**:	(no, it's not a political thing ... I just get the least hate on there)... Loan metrics are now properly known, you anyone interested can access that spreadsheet, play with it, and negotiate with suitors, without any subscription costs.


[12-Nov-24 04:28 PM] ApexChat#8127
**Roh**:	you... or anyone ***


[12-Nov-24 04:35 PM] ApexChat#8127
**Roh**:	K, fine. Here's that sheet's link (copy to your own g-drive, and then edit + have fun) https://docs.google.com/spreadsheets/d/1lEbciXAWCKUNGJAD98n1ehs0G-5pi0l6xx7z5aI844g/edit?gid=650631938#gid=650631938

{Embed}
https://docs.google.com/spreadsheets/d/1lEbciXAWCKUNGJAD98n1ehs0G-5pi0l6xx7z5aI844g/edit?gid=650631938
PrUn Loan Calculator
https://images-ext-1.discordapp.net/external/Id_I1nD548WFwuksMZT9dqSWYCaiwU0ij-yXnnqZBLk/https/lh7-us.googleusercontent.com/docs/AHkbwyIfsIURO-17XJCqK5tNwpjvcXOdWtBVHxCIn86f2KKTt9oTn1bvcj69oyv97sAM9ZyiOLe6n1Q9uRYW23cgPmy-8RFqhkbnxVkQugoqzuGfllMPtthP%3Dw1200-h630-p


[13-Nov-24 04:14 AM] ApexChat#8127
**bobnobrain**:	Anybody got spare water? I've forgotten to bring mine :(


[13-Nov-24 04:15 AM] ApexChat#8127
**Zugore**:	yup


[13-Nov-24 04:15 AM] ApexChat#8127
**bobnobrain**:	Yay thanks!


[13-Nov-24 04:18 AM] ApexChat#8127
**Zugore**:	I just dropped a load here, and at my current rate of consumption it will last me about 7 months....I think I can spare a bit


[13-Nov-24 04:19 AM] ApexChat#8127
**bobnobrain**:	lmao Verdant's got a new ocean


[13-Nov-24 04:20 AM] ApexChat#8127
**Zugore**:	I just retooled and decoupled my base here....just 1 permit now, all FRM.


[13-Nov-24 04:21 AM] ApexChat#8127
**Zugore**:	moving all that extra crap off world has been a chore


[13-Nov-24 04:22 AM] ApexChat#8127
**Id10t**:	a full load of one of my ships.. 10k water... only lasts me about 35 days


[13-Nov-24 04:22 AM] ApexChat#8127
**bobnobrain**:	But it must now feel so good :)


[13-Nov-24 04:24 AM] ApexChat#8127
**Zugore**:	I selected a low-consumption recipe....not saying it might not change, but for now, that's where I am (yeah it was a 10k drop)


[13-Nov-24 04:36 AM] ApexChat#8127
**Id10t**:	no such thing as low consumption on water for orcs :(


[13-Nov-24 04:36 AM] ApexChat#8127
**Zugore**:	just frm for me


[13-Nov-24 04:37 AM] ApexChat#8127
**Zugore**:	still in keep-it-simple mode


[13-Nov-24 04:38 AM] ApexChat#8127
**Id10t**:	lol i never left keep it simple mode... always was frms and cotton.. now i'm back to mostly easy mode... h20, orcs, and ddt(the hard part)


[13-Nov-24 04:40 AM] ApexChat#8127
**Zugore**:	haven't jumped into techs yet...though I do have the CL production so could stretch into ddt, need a couple more chem bases first


[13-Nov-24 04:41 AM] ApexChat#8127
**Zugore**:	have 6 floating permits atm, so working on the next steps, just gotta wrap up the current expansion first


[13-Nov-24 04:42 AM] ApexChat#8127
**Zugore**:	and balance the logistics


[13-Nov-24 10:52 AM] ApexChat#8127
**starWanderer**:	I will buy all the 1k MAI on LM for 280k - NOW. If you see me connected - just send me a cont.


[13-Nov-24 11:34 AM] ApexChat#8127
**bobnobrain**:	lmao that's a bold bargain


[13-Nov-24 04:25 PM] ApexChat#8127
***Fireproofthread** joined.*


[14-Nov-24 04:20 AM] ApexChat#8127
***Caligon** left.*


[14-Nov-24 08:03 AM] ApexChat#8127
***user8e175796fc** left.*


[14-Nov-24 10:44 AM] ApexChat#8127
**MoLab**:	Hey folks, anyone interested to join my corp and build a headquarters on Verdant together for the production bonus? 100k NCC for the shares required to join the corp...


[14-Nov-24 10:47 AM] ApexChat#8127
**Snowfzy**:	Sounds suspiciously familiar


[14-Nov-24 10:49 AM] ApexChat#8127
**Snowfzy**:	Even our corp codes are similar :D


[14-Nov-24 10:51 AM] ApexChat#8127
**bobnobrain**:	lol


[14-Nov-24 12:41 PM] ApexChat#8127
**Roh**:	Your shares don't mean anything - it's just a sunk cost, since when someone leaves, they get no refunds, and no one gets dividends off Corporate Equity. You used to be able to get dividends off Corp Revenues, but that mechanic was depreciated since the politics update...


[14-Nov-24 12:42 PM] ApexChat#8127
**Roh**:	Here's a suggestion... Make your Corp Fee 0 NCC, and talk to people. If you peeps can agree to a general style of gameplay, and purpose, HEY! you just got a new friend, that can work with you. :)


[14-Nov-24 12:45 PM] ApexChat#8127
**bobnobrain**:	If only you could do that after the corp is formed :)


[14-Nov-24 12:45 PM] ApexChat#8127
**bobnobrain**:	And @MoLab has probably spent some money on corp HQ already, so...


[14-Nov-24 12:46 PM] ApexChat#8127
**bobnobrain**:	Although I would join somebody else anyway, that's still cheaper


[14-Nov-24 12:52 PM] ApexChat#8127
**Roh**:	lol, man these devs... always putting in "hidden


[14-Nov-24 12:53 PM] ApexChat#8127
**Roh**:	metrics that affect long-term gaming and stuff.


[14-Nov-24 01:16 PM] ApexChat#8127
***Lithilli** left.*


[14-Nov-24 01:42 PM] ApexChat#8127
**bobnobrain**:	Yay free market!


[14-Nov-24 01:43 PM] ApexChat#8127
**bobnobrain**:	(and warehouse)


[14-Nov-24 01:48 PM] ApexChat#8127
**Roh**:	Yep. Basic (very basic) projections are 100% stable GOV revenues, to prop up COGC rebates. POPI rebates getting closed once we get full reserves on the DW/OFF stuff... We probably will never need to run any POPI upkeeps anymore, so we're at the lowest rates that can be had.


[14-Nov-24 01:48 PM] ApexChat#8127
**Roh**:	weekly GOV income should be like ~60k NCC --- literally a running error.


[14-Nov-24 01:49 PM] ApexChat#8127
**Roh**:	I can't make it more accurate without getting more data.. Working on that through several means right now.


[14-Nov-24 01:49 PM] ApexChat#8127
**Roh**:	Y'all should know that it's a VERY busy time in the USA right now.


[14-Nov-24 01:52 PM] ApexChat#8127
**Roh**:	but additional cuts for GOV revenues, in terms of accuracy, should eventually be had, maybe in 4 months, or sooner, with focus on PIO benefits, and higher tiers getting a larger tax load, all within minimum funding requirements....


[14-Nov-24 01:52 PM] ApexChat#8127
**Roh**:	Ohhh, and wait... where's that MOLA person...


[14-Nov-24 01:53 PM] ApexChat#8127
**Roh**:	... or anyone who has a Corp HQ on Verdant...


[14-Nov-24 01:53 PM] ApexChat#8127
**Roh**:	We'll run some gov advertising, via ADM motions, for ya, for FREE!!! (basically a billboard advertisement).


[14-Nov-24 01:54 PM] ApexChat#8127
**Roh**:	45 character limit... Send your stuff to me.. I'll double check if you're valid on Verdant. 0 NCC cost for them, for EVER!


[14-Nov-24 01:55 PM] ApexChat#8127
**Roh**:	<-- emergent gameplay right here, and also on YI-715b


[14-Nov-24 02:01 PM] ApexChat#8127
**Roh**:	The idea:.... Ohh hey, I'm new... what's this ADM command (checks out the Verdant ADM billboard... more information! wonderful.. ohh corps are recruiting.. I have BASIC/PRO, so I will then message them).


[14-Nov-24 02:03 PM] ApexChat#8127
**Roh**:	There's also 2 other items, that I'm putting to a public discussion, before any GOV vote....


[14-Nov-24 02:06 PM] ApexChat#8127
**Roh**:	1) Lotteries. Early game metrics, (<90 days of company registration) has a compounding effect on long-term player progression. BASIC/PROs only though. Free play has its limits. --- A pool of contributors offers some small sum of dosh... that dosh then gets distributed to a lottery winner, for newbros dropping on Verdant, who meet the criteria.. It could be 1mil NCC, 500k NCC, or just 10k NCC -- entirely dependent on donations, and will not be funded by Verdant GOV, but will be issued by it.....


[14-Nov-24 02:11 PM] ApexChat#8127
**Roh**:	2) Ship | HQ upgrades: same early game metrics and compounding effects, targeted to BASIC/PRO players... Of course, any established BASIC/PRO player, should have some sort of interest in speeding up valid new bro progression into the mid game... Same sort of donation pool... Same sort of random lottery system for winners who get automatically validated/verified by dropping on this planet, and being under 90 days since company creation....


[14-Nov-24 02:13 PM] ApexChat#8127
**Roh**:	Both #1 and #2 information will be publicly available, so all you private interests, you've got a good chance to make decent pitches to any winners when they get dropped in the ADM motions.... if these ideas are good? idk....


[14-Nov-24 02:13 PM] ApexChat#8127
**MoLab**:	Nobody knows if developers change the finances of corps. I think I will keep it at 100k NCC.


[14-Nov-24 02:14 PM] ApexChat#8127
**Roh**:	lol, okay....


[14-Nov-24 02:17 PM] ApexChat#8127
**Roh**:	Hey @molp... I know that you guys get around ~60k EUR yearly through statistically distributed player subscriptions... and I guess that doesn't pay for all of your company's billing, and I'm trying to incentivize players into actually paying for premium features, to play this game with perks.. It supports you. It supports any other BASIC/PRO players out there with BETTER mechanics...


[14-Nov-24 02:20 PM] ApexChat#8127
**Roh**:	Make the BASIC/PRO life easier, by putting in the mechanics that people are ASKING for on the forums, and on the discords. Shit, I'll even ask a German friend, to translate a good paragraph or two, for you to read in full comprehension. Petty mechanics like "static" corp fees make no sense, among MANY other things.


[14-Nov-24 02:23 PM] ApexChat#8127
**Roh**:	BASIC/PRO subscription billing = a vote, and enough rational, common sense, and simulogics + player needs stuff, should be focused on....


[14-Nov-24 02:24 PM] ApexChat#8127
**Roh**:	And I'm not buying that whole dev log thing with the gateways either... I'm pretty sure you're just dragging out the development schedule, beyond actual development production, to justify a limited release schedule, to try and skim off as much long-term interest as possible.... Not good!


[14-Nov-24 02:24 PM] ApexChat#8127
**Roh**:	Quality of Life - QoL updates matter more to a willing, and paying player-base, than more "content".


[14-Nov-24 02:30 PM] ApexChat#8127
**Roh**:	@MoLab there... You've got something to drop on #Feedback or #feature-requests on the forums... If I don't see your stuff there in a week or two, AND if similar posts are on the forums, I'll ping molp on UFO discord myself.... That precedent has been reset last week btw...


[14-Nov-24 02:32 PM] ApexChat#8127
**Roh**:	Idc. I pay for subs on this game... and if you also do, and have pertinent stuff that needs to get "better"... I'll make a lot of noise.


[14-Nov-24 02:41 PM] ApexChat#8127
**MoLab**:	So I think I won't provide feedback for the moment.


[14-Nov-24 02:43 PM] ApexChat#8127
**Roh**:	K.


[15-Nov-24 01:05 AM] ApexChat#8127
***userd5e0b78867** left.*


[15-Nov-24 02:24 AM] ApexChat#8127
**Snowfzy**:	If anyone's got a ship on Verdant I could really use help, gotta get a small shipment to Arcadia within 28 hours, ad is on LM


[15-Nov-24 08:45 AM] ApexChat#8127
**Snowfzy**:	Anyone? One jump away, can't get any of my own ships there in time


[15-Nov-24 08:50 AM] ApexChat#8127
**Logic99**:	I can't get any of mine there in time either. :(


[15-Nov-24 08:51 AM] ApexChat#8127
**Snowfzy**:	:c


[15-Nov-24 09:11 AM] ApexChat#8127
**Roh**:	Going to/from Arcadia details? And what's the shipment size?


[15-Nov-24 09:11 AM] ApexChat#8127
**Roh**:	I've got a 2k sitting on Verdant and it's free atm.


[15-Nov-24 09:12 AM] ApexChat#8127
**Logic99**:	@Snowfzy has a shipping ad on the LM


[15-Nov-24 09:17 AM] ApexChat#8127
**Roh**:	ah yea, missed that.


[15-Nov-24 09:17 AM] ApexChat#8127
**Roh**:	yup ill take it.


[15-Nov-24 09:25 AM] ApexChat#8127
**Snowfzy**:	Thank you! Just some algae for an oddly lucrative faction contract


[15-Nov-24 09:25 AM] ApexChat#8127
**Snowfzy**:	You know me, tryna farm that faction rep :P


[15-Nov-24 09:25 AM] ApexChat#8127
**Snowfzy**:	Still got 21 hours


[15-Nov-24 10:15 AM] ApexChat#8127
**Retread**:	Funny you should mention "oddly lucrative".  I got one last weekend for about 133k worth of construction mats that paid only 46k and a few BDE.  Never seen one for that many different mats, or that far underwater.  Did I cross some kind of faction rep threshold?


[15-Nov-24 10:22 AM] ApexChat#8127
**Roh**:	K, it'll drop in 5 hours, 10 minutes from this posting. I'll stay awake -- I've got lots of reading to do, and yeah I'll try to double check it before i donk out.


[15-Nov-24 10:24 AM] ApexChat#8127
**Roh**:	Maybe... There's no public data on faction contracts, so no one knows anything.


[15-Nov-24 10:42 AM] ApexChat#8127
**Snowfzy**:	Thank you, greatly appreciate it!


[15-Nov-24 10:43 AM] ApexChat#8127
**Snowfzy**:	And no need to worry about the timing, still got almos 20 hours, I'll be online most of the time so delivery itself shouldn't be a problem


[15-Nov-24 01:15 PM] ApexChat#8127
***Camo** joined.*


[15-Nov-24 03:33 PM] ApexChat#8127
**Roh**:	@Snowfzy done... Wtf does Arcadia have like... no LM market?


[15-Nov-24 04:06 PM] ApexChat#8127
**Snowfzy**:	Thank you! Eh, there's virtually no one here and I doubt anyone would notice it, let alone be able to supply over 200 algae to a metallurgy planet within a day :P


