==============================================================
Guild: APEX Chat
**BlackAnthrax**:	i'm also in the TCL business.. but the market isn't as profitable anymore.. i am cursed.. every market i join crashes soon after xD


[12-May-23 05:31 PM] ApexChat#8127
**BlackAnthrax**:	maybe i should make that a business model.


[12-May-23 05:31 PM] ApexChat#8127
**BlackAnthrax**:	@BeBopLula is your SKF running on Vallis?


[12-May-23 05:31 PM] ApexChat#8127
**BeBopLula**:	I run electronics on Vallis


[12-May-23 05:31 PM] ApexChat#8127
**purpdrag**:	Where is the SKF?


[12-May-23 05:31 PM] ApexChat#8127
**BlackAnthrax**:	because i'm producing AST / FET for my own WCB upgrade and renting some SKF would be nicer for me than building my own SKF. but shipping all the shit off planet .. yeah no xD


[12-May-23 05:31 PM] ApexChat#8127
**BeBopLula**:	280d, TIO world with metallurgy


[12-May-23 05:31 PM] ApexChat#8127
**BeBopLula**:	I shift in AL and FE, SME TI, alloys then cargo bays.  All on one world


[12-May-23 05:31 PM] ApexChat#8127
**purpdrag**:	Nice


[16-May-23 06:55 AM] ApexChat#8127
***ricepowah** left.*


[19-May-23 08:24 AM] ApexChat#8127
**DocSpeaker**:	Warehouse upgraded.


[19-May-23 11:00 AM] ApexChat#8127
**Dr.Eggman**:	yay thanks :) i now have places to jam more hullplates!


[19-May-23 12:09 PM] ApexChat#8127
**BlackAnthrax**:	i'm also shipping TUB to celebdil regularly. we should be pretty well stocked in a few hours


[19-May-23 01:00 PM] ApexChat#8127
**BeBopLula**:	thanks for let us know, the Devs should add a notification like you get for Infrastructure updates


[21-May-23 07:44 AM] ApexChat#8127
***CMH** left.*


[22-May-23 06:07 PM] ApexChat#8127
***Blinbling** left.*


[07-Jun-23 01:32 PM] ApexChat#8127
***Pleinair** left.*


[08-Jun-23 10:29 AM] ApexChat#8127
***marshmallows72** joined.*


[12-Jun-23 11:58 AM] ApexChat#8127
***BLooo** joined.*


[14-Jun-23 08:28 AM] ApexChat#8127
***DogeConomy** joined.*


[17-Jun-23 06:01 PM] ApexChat#8127
***20dBdec** joined.*


[19-Jun-23 09:59 AM] ApexChat#8127
**BlackAnthrax**:	does anyone know whether our gov is active atm? tried selling upkeep material but got no reaction and the contract expired...


[19-Jun-23 10:50 AM] ApexChat#8127
**DogeConomy**:	@BlackAnthrax the current governor is active but is running this operation at their own pace, you'll get a reply sooner or later, I have faith in @TheEnvoy.


[19-Jun-23 10:53 AM] ApexChat#8127
**DogeConomy**:	(especially since you can tell that they have contributed to multiple POPI projects just a day ago, which is within the two-day timeframe of contract offers expiring, which may or may not indicate that they're currently busy irl)


[19-Jun-23 11:46 AM] ApexChat#8127
**BlackAnthrax**:	wrong planet doge


[19-Jun-23 11:46 AM] ApexChat#8127
**BlackAnthrax**:	@DocSpeaker is our gov


[19-Jun-23 04:26 PM] ApexChat#8127
**DogeConomy**:	keep mixing up danakil and celebdil, it was late at night sorry


[24-Jun-23 02:22 AM] ApexChat#8127
**DogeConomy**:	are there any long term suppliers of aluminium that I could buy from weekly? (need 1000+ units per week so multiple offers accepted)


[24-Jun-23 02:44 AM] ApexChat#8127
**Vashulda**:	Ore? Whats your offer?


[24-Jun-23 03:29 AM] ApexChat#8127
**DogeConomy**:	smelted aluminium


[24-Jun-23 03:32 AM] ApexChat#8127
**BlackAnthrax**:	unfortunately all AL that i smelt evaporates as soon as it leaves the SME :D


[27-Jun-23 06:16 AM] ApexChat#8127
**Spaceballs**:	If anyone has some extra O laying  around, I posted a couple LM ads


[29-Jun-23 01:33 AM] ApexChat#8127
***chelvaric** joined.*


[20-Jul-23 11:33 AM] ApexChat#8127
**Vashulda**:	Free NA on Celebdil local market, take it! :)


[20-Jul-23 11:38 AM] ApexChat#8127
**BlackAnthrax**:	I will park it next to my other 800 NA lol


[20-Jul-23 02:57 PM] ApexChat#8127
***Vashulda** left.*


[03-Aug-23 01:26 AM] ApexChat#8127
***userbae0d1f1f0** left.*


[09-Aug-23 03:54 AM] ApexChat#8127
**Kuben**:	Anyone needing ALO?


[14-Aug-23 09:00 PM] ApexChat#8127
***TyraelRaven** left.*


[18-Aug-23 06:54 AM] ApexChat#8127
***JFcavedweller** left.*


[19-Aug-23 10:12 AM] ApexChat#8127
***HuntianaJones** joined.*


[28-Aug-23 05:51 AM] ApexChat#8127
***DogeConomy** joined.*


[28-Aug-23 06:51 AM] ApexChat#8127
**DogeConomy**:	Ayyyy I'm back bois :D


[28-Aug-23 08:00 AM] ApexChat#8127
**HuntianaJones**:	Good Evening


[04-Sep-23 10:08 AM] ApexChat#8127
**BlackAnthrax**:	wait what? why did you leave?


[04-Sep-23 10:08 AM] ApexChat#8127
**DogeConomy**:	I joined when I planned an AL base here and left when I realised I couldn't produce enough to match my demand of 4500+ AL/week


[04-Sep-23 10:08 AM] ApexChat#8127
**DogeConomy**:	right now this base is being used for something else


[04-Sep-23 10:08 AM] ApexChat#8127
**BlackAnthrax**:	you'd need at least 2 bases for that kind of throughput. celebdil full with extractors and 1-2 other planets with SMEs


[04-Sep-23 10:08 AM] ApexChat#8127
**BlackAnthrax**:	I do exactly that with Celebdil and Vallis. ~3500 AL /w


[12-Sep-23 03:30 AM] ApexChat#8127
**Kuben**:	Anyone have some ALO here?


[12-Sep-23 04:34 AM] ApexChat#8127
**BeBopLula**:	are you really paying 1000 NCC a unit!  Annoying I shipped some of my spare off world this morning


[12-Sep-23 09:37 AM] ApexChat#8127
**HuntianaJones**:	I can spare 100


[12-Sep-23 09:37 AM] ApexChat#8127
**Kuben**:	a little typo in the price ^_


[12-Sep-23 09:37 AM] ApexChat#8127
**DogeConomy**:	PSA: https://com.prosperousuniverse.com/t/psa-pie-rate-on-the-loose-additional-pirate-reports/5950/2?u=dogeconomy

{Embed}
https://com.prosperousuniverse.com/t/psa-pie-rate-on-the-loose-additional-pirate-reports/5950/2?u=dogeconomy
PSA: "Pie rate" on the loose + Additional Pirate Reports
Another potential confirmed pirate (I extended contracts 3 17 times and counting, bottom right is the original 1-day contract, I don’t have much time to explain, just wanted to get the message out there before I rest up):     username: @mast3rd3mon
https://images-ext-1.discordapp.net/external/N2aPvVM3yqfrmnsuSmjdQPPbSHKpcxsAb-_SCTmRSUQ/https/com.prosperousuniverse.com/uploads/default/original/2X/3/391901233eef5a8990b2445daa004cdd4fb2501d.png


[13-Sep-23 07:45 AM] ApexChat#8127
**HuntianaJones**:	... definatly didnt just buy 600 ALO at CX price and get them shipped out to celebdil at a very fast rate to fulfill those xd...


[13-Sep-23 08:27 AM] ApexChat#8127
**Kuben**:	if you did I can buy it, but at a more reasonable price


[13-Sep-23 01:37 PM] ApexChat#8127
**kerfy**:	i usually have spare ALO ..


[14-Sep-23 04:05 AM] ApexChat#8127
**HuntianaJones**:	nah all good, i sent it back, ill use it elsewhere dont worry. Thought it was too good to be true xd


[23-Sep-23 02:23 AM] ApexChat#8127
***Owervorked** joined.*


[25-Sep-23 07:58 AM] ApexChat#8127
**Owervorked**:	Pushed an add for 20 al ore, would anyone help me with it? one of the smelters not working for few hours every cyle is bugging me to death. Messes up all my math!


[25-Sep-23 07:58 AM] ApexChat#8127
**Owervorked**:	cycle*


[28-Sep-23 06:41 AM] ApexChat#8127
**BlackAnthrax**:	if anyone is low on ALO, check LM. I usuallly sell overshoot below CX price so I don't need to ship it.


[08-Oct-23 12:08 PM] ApexChat#8127
***gdSatday** joined.*


[10-Oct-23 10:53 AM] ApexChat#8127
***Daegon616** joined.*


[10-Oct-23 07:23 PM] ApexChat#8127
***--SCHAITR--** joined.*


[19-Oct-23 09:28 PM] ApexChat#8127
***stackem** joined.*


[02-Nov-23 06:16 AM] ApexChat#8127
**Owervorked**:	Why the heck did we switch to Resource Extraction..?


[02-Nov-23 06:16 AM] ApexChat#8127
**Owervorked**:	messes up my whole production


[02-Nov-23 07:08 AM] ApexChat#8127
***Cozen** joined.*


[02-Nov-23 12:57 PM] ApexChat#8127
**BlackAnthrax**:	my guess is: majority vote due to metallurgy players forgetting/being too lazy to vote


[02-Nov-23 12:57 PM] ApexChat#8127
**BlackAnthrax**:	for me it's better that way, so i don't complain :D


[02-Nov-23 12:57 PM] ApexChat#8127
**Daegon616**:	Indeed, with higher extraction I can run more smelters and produce more AL per day compared to having metallurgy, according to my pruner website calculations anyway


[04-Nov-23 03:48 AM] ApexChat#8127
**BlackAnthrax**:	exactly. with ResExt you can support almost a 1000 area SME array.


[07-Nov-23 11:09 AM] ApexChat#8127
***nchevrier** left.*


[07-Nov-23 12:44 PM] ApexChat#8127
***purpdrag** left.*


[12-Nov-23 02:49 PM] ApexChat#8127
***Shrewdsun** joined.*


[12-Nov-23 03:48 PM] ApexChat#8127
**Shrewdsun**:	Hello all


[12-Nov-23 03:48 PM] ApexChat#8127
**Shrewdsun**:	Just wanna say, if any of you have excess Alo or Al, id be happy to take it off your hands


[13-Nov-23 08:28 AM] ApexChat#8127
**HuntianaJones**:	i have 1000 ALO just chilling


[13-Nov-23 08:28 AM] ApexChat#8127
**HuntianaJones**:	for 100/ unit say?


[13-Nov-23 08:28 AM] ApexChat#8127
**Shrewdsun**:	yeah im in


[14-Nov-23 07:33 AM] ApexChat#8127
**HuntianaJones**:	Perfect


[14-Nov-23 02:26 PM] ApexChat#8127
**BlackAnthrax**:	i have .. more if theres still need


[14-Nov-23 02:26 PM] ApexChat#8127
**Shrewdsun**:	Sure how much do you have? I’ll buy up all your stock


[14-Nov-23 02:26 PM] ApexChat#8127
**Shrewdsun**:	In general, I’ll buy up all the Alo and Al anyone wants to sell


[14-Nov-23 02:26 PM] ApexChat#8127
**Shrewdsun**:	While I’m at it, I sell lots of O. If anyone is doing smelting here, I have some capacity to setup supply agreement in oxygen


[11-Dec-23 10:44 PM] ApexChat#8127
***SplendidChip758** joined.*


[12-Dec-23 01:49 PM] ApexChat#8127
***GoalieHoff** left.*


[14-Dec-23 01:22 PM] ApexChat#8127
***Garrosh** joined.*


[21-Dec-23 04:54 AM] ApexChat#8127
***Ruyagormeyenadam** left.*


[21-Dec-23 06:59 AM] ApexChat#8127
**Kuben**:	Nobody buying ALO here?


[21-Dec-23 11:13 AM] ApexChat#8127
**Daegon616**:	There was someone, they trade on Vallis, I'll see if i can find who it was for you


[21-Dec-23 11:13 AM] ApexChat#8127
**Daegon616**:	Shrewdsun


[23-Dec-23 07:00 AM] ApexChat#8127
***DataCollector420** joined.*


[27-Dec-23 03:02 AM] ApexChat#8127
***stilrz** left.*


[30-Dec-23 07:14 AM] ApexChat#8127
**Daegon616**:	Don't forget to vote  for resource extraction guys


[30-Dec-23 12:30 PM] ApexChat#8127
***Slowpoke** joined.*


[31-Dec-23 07:01 AM] ApexChat#8127
**Daegon616**:	come on folks, we need Resource extraction not Metallurgy


[01-Jan-24 01:02 AM] ApexChat#8127
**HuntianaJones**:	Im honestly not worried what it is cause I am already producing more ALO than im using anyways xz=d


[01-Jan-24 01:02 AM] ApexChat#8127
**HuntianaJones**:	xd


[01-Jan-24 12:30 PM] ApexChat#8127
**Daegon616**:	This won't go well I feel lol


[01-Jan-24 12:30 PM] ApexChat#8127
**Daegon616**:	Going to have to rebuild everything


[01-Jan-24 12:30 PM] ApexChat#8127
**Daegon616**:	I'm not even sure anyone is paying attention to what has been all this time and are just voting for the top one


[01-Jan-24 12:48 PM] ApexChat#8127
***Age-Kahn** joined.*


[02-Jan-24 11:26 AM] ApexChat#8127
**DataCollector420**:	metallurgy is better for me, why is resource extraction better for you?


[02-Jan-24 04:00 PM] ApexChat#8127
**Daegon616**:	can run more smelters and less extractors, used PRUNplanner.org


[02-Jan-24 04:00 PM] ApexChat#8127
**Daegon616**:	It's been resource extraction for as long as I've been here so I built everything around that being the norm here


[02-Jan-24 08:41 PM] ApexChat#8127
**DataCollector420**:	PRUNplanner saves the day lol


[03-Jan-24 03:48 AM] ApexChat#8127
**Age-Kahn**:	Guys wth why are we switching to metallurgy


[03-Jan-24 06:59 AM] ApexChat#8127
**Age-Kahn**:	It should have stayed resource extraction


[03-Jan-24 06:59 AM] ApexChat#8127
**DataCollector420**:	democracy


[03-Jan-24 01:48 PM] ApexChat#8127
**BLooo**:	My mistake. I voted for metals by mistake. I swapped back to resource extraction


[03-Jan-24 03:34 PM] ApexChat#8127
**BLooo**:	So used to metals being my vote everywhere else that I didn't question it and voted for the top one half asleep I think


[03-Jan-24 05:40 PM] ApexChat#8127
**--SCHAITR--**:	Phew!


[03-Jan-24 05:40 PM] ApexChat#8127
**--SCHAITR--**:	I thought you turned Blooo


[04-Jan-24 05:53 AM] ApexChat#8127
**BLooo**:	nah its my ALO tap planet. im just dumb. sorry for any chaos i caused lol.


[04-Jan-24 07:56 AM] ApexChat#8127
**Daegon616**:	XD


[06-Jan-24 01:01 PM] ApexChat#8127
**Kuben**:	metallurgy please


[06-Jan-24 01:02 PM] ApexChat#8127
**Kuben**:	I have so much alo I don't know what to do with it


[06-Jan-24 11:18 PM] ApexChat#8127
**Age-Kahn**:	BURN IT ALL


[07-Jan-24 04:10 AM] ApexChat#8127
**Daegon616**:	have you tried selling it?


[07-Jan-24 04:10 AM] ApexChat#8127
**Daegon616**:	I know there was people asking for some here


[08-Jan-24 03:40 AM] ApexChat#8127
**Kuben**:	I would rather convert it to more AL which is what I need. I don't extract it my self but have a friend that supplies me here. So I get zero benefit of the CoGC at this moment


[08-Jan-24 07:13 AM] ApexChat#8127
**Daegon616**:	ah I see


[18-Jan-24 07:09 AM] ApexChat#8127
***marshmallows72** left.*


[25-Jan-24 09:34 PM] ApexChat#8127
***CraftsmanThirteen** joined.*


[25-Jan-24 09:36 PM] ApexChat#8127
**CraftsmanThirteen**:	I have arrived!


[25-Jan-24 09:41 PM] ApexChat#8127
**CraftsmanThirteen**:	3 EXT and 6 SME are now working - more to come soon


[26-Jan-24 07:55 AM] ApexChat#8127
**DocSpeaker**:	welcome!!!


[26-Jan-24 07:58 AM] ApexChat#8127
**CraftsmanThirteen**:	Thanks - to be honest I never planned to come here, but my ALO supplier has wandered off from the game so I figured I would become my own supplier


[01-Feb-24 12:48 PM] ApexChat#8127
**CraftsmanThirteen**:	Aaaand the base is complete - 2xSTO, 8xEXT and 9xSME (for now) - I need more metallurgy planets


[03-Feb-24 05:47 AM] ApexChat#8127
**DocSpeaker**:	People of Celebdil! warehouse upgraded!


[03-Feb-24 08:31 AM] ApexChat#8127
***Dr.Eggman** left.*


[09-Feb-24 03:25 PM] ApexChat#8127
**HuntianaJones**:	:)


[21-Feb-24 06:06 PM] ApexChat#8127
***20dBdec** left.*


[26-Feb-24 06:19 PM] ApexChat#8127
***Neospring** joined.*


[05-Mar-24 01:17 AM] ApexChat#8127
***JarJarBings** left.*


[07-Mar-24 12:27 AM] ApexChat#8127
***ParanoiaComplex** left.*


[13-Mar-24 04:56 PM] ApexChat#8127
***user6e56e50e24** left.*


[17-Mar-24 04:11 AM] ApexChat#8127
**Kuben**:	Buying one LTA on LM @5k for quick delivery


[20-Mar-24 03:13 AM] ApexChat#8127
***starWanderer** joined.*


[20-Mar-24 03:42 AM] ApexChat#8127
**starWanderer**:	Hi, diggers :)


[20-Mar-24 06:13 AM] ApexChat#8127
**CraftsmanThirteen**:	Can't talk, gotta dig MOAR!  - LOL


[20-Mar-24 06:14 AM] ApexChat#8127
**starWanderer**:	))


[20-Mar-24 08:38 AM] ApexChat#8127
***Valice** left.*


[21-Mar-24 09:13 AM] ApexChat#8127
***Trigg** left.*


[23-Mar-24 11:12 AM] ApexChat#8127
***GingerDanger** left.*


[31-Mar-24 11:45 AM] ApexChat#8127
***dorkmistovich** left.*


[01-Apr-24 07:05 AM] ApexChat#8127
**--SCHAITR--**:	Is the governor inactive?


[01-Apr-24 09:27 AM] ApexChat#8127
***DaddyDustin** left.*


[02-Apr-24 06:24 AM] ApexChat#8127
***Daegon616** deleted this message.*


[02-Apr-24 06:24 AM] ApexChat#8127
**Daegon616**:	it seems it


[11-Apr-24 08:54 AM] ApexChat#8127
**CraftsmanThirteen**:	I put some stuff to COGC, but I would need to run another freightor out to supply it - anyone else got some stuff?


[11-Apr-24 08:54 AM] ApexChat#8127
**CraftsmanThirteen**:	Thanks for the help, the DW/RAT for the COGC is on the way now.


[12-Apr-24 12:09 AM] ApexChat#8127
**CraftsmanThirteen**:	COGC paid


[13-Apr-24 04:08 AM] ApexChat#8127
***Spaceballs** left.*


[17-Apr-24 06:04 AM] ApexChat#8127
**CraftsmanThirteen**:	COGC paid


[18-Apr-24 05:10 AM] ApexChat#8127
**Daegon616**:	Is there no one able to govern?


[18-Apr-24 05:12 AM] ApexChat#8127
**--SCHAITR--**:	Well, not till the next election ends at least


[18-Apr-24 05:15 AM] ApexChat#8127
**Daegon616**:	It ended 2.5 hours ago apparently an on one ran, thats why i was wondering lol


[18-Apr-24 05:15 AM] ApexChat#8127
**Daegon616**:	No one*


[18-Apr-24 05:16 AM] ApexChat#8127
**Daegon616**:	and*


[18-Apr-24 05:16 AM] ApexChat#8127
**Daegon616**:	I clearly haven't had enough coffee to type yet lol


[20-Apr-24 12:08 PM] ApexChat#8127
***lowstrife** left.*


[22-Apr-24 10:17 AM] ApexChat#8127
**Age-Kahn**:	I have MCG and PE I can put into the CoGC, I just have to remember to check it when it becomes due in a couple of days


[22-Apr-24 11:42 AM] ApexChat#8127
**starWanderer**:	Im2


[24-Apr-24 01:31 PM] ApexChat#8127
***Filefolders** joined.*


[24-Apr-24 01:31 PM] ApexChat#8127
**Filefolders**:	Howdy, neighbors.


[25-Apr-24 05:55 AM] ApexChat#8127
**Daegon616**:	Hi :)


[25-Apr-24 05:55 AM] ApexChat#8127
**CraftsmanThirteen**:	Hello fellow digger - official planet song is Diggy Diggy Hole.


[25-Apr-24 02:28 PM] ApexChat#8127
**Daegon616**:	Yes!


[25-Apr-24 02:28 PM] ApexChat#8127
**Filefolders**:	Understood.


[26-Apr-24 11:28 AM] ApexChat#8127
***DYSIODE** joined.*


[26-Apr-24 11:30 AM] ApexChat#8127
**DYSIODE**:	Diggy Diggy!


[26-Apr-24 11:39 AM] ApexChat#8127
**DYSIODE**:	https://www.youtube.com/watch?v=ytWz0qVvBZ0

{Embed}
The Yogscast
https://www.youtube.com/watch?v=ytWz0qVvBZ0
♪ Diggy Diggy Hole
♪ Out now on iTunes: http://apple.co/2uVgfmL
♪ Amazon UK: http://bit.ly/DiggyAmazonUK
♪ Amazon US: http://bit.ly/DiggyAmazonUS

Animation by Ciaran: http://www.youtube.com/user/Ceeraanoo
Storyboards and art direction by Adam Davis: https://twitter.com/adamladavis
Music production by Sparkles*: http://asterisk.london/
Backing vocals and lots of o...
https://images-ext-1.discordapp.net/external/U4-M8RF6UDcAqyKuPgV7peobf8V59y84fprgJgKwGQg/https/i.ytimg.com/vi/ytWz0qVvBZ0/maxresdefault.jpg


[28-Apr-24 08:17 AM] ApexChat#8127
**starWanderer**:	Nice


[05-May-24 05:31 AM] ApexChat#8127
***user2bb6d6ec9f** left.*


[06-May-24 08:54 AM] ApexChat#8127
***MAJORNUKE** joined.*


[06-May-24 08:54 AM] ApexChat#8127
**MAJORNUKE**:	Hi, any ALO left?


[06-May-24 08:55 AM] ApexChat#8127
**Filefolders**:	I think there's some around here somewhere.


[06-May-24 02:07 PM] ApexChat#8127
**MAJORNUKE**:	I'll go digging, see if anything turns up


[06-May-24 02:07 PM] ApexChat#8127
**Filefolders**:	Right on.


[08-May-24 06:40 PM] ApexChat#8127
**starWanderer**:	In a couple of days I will make a PRO and run for governor. This will be my first attempt, so please be calm and understanding :)


[08-May-24 06:41 PM] ApexChat#8127
**starWanderer**:	Your experience and advice are welcome)


[08-May-24 06:47 PM] ApexChat#8127
**starWanderer**:	Right now I see that in 10 hours we will have a problem with the supply of Population infrastructure, so I am asking whoever can - pay attention to this, thx a lot


[09-May-24 04:26 AM] ApexChat#8127
**MAJORNUKE**:	PIO and SET seems fine for now, a lot of unemployed pops left before we start losing workers. Technicians is another thing


[09-May-24 01:18 PM] ApexChat#8127
***user44ccb0db77** left.*


[10-May-24 01:07 PM] ApexChat#8127
***Shrewdsun** left.*


[12-May-24 05:05 PM] ApexChat#8127
**DYSIODE**:	Buy ad up on the LM for SEA if anyone has 15 to spare


[16-May-24 01:20 AM] ApexChat#8127
***Emperormouse** left.*


[16-May-24 03:23 PM] ApexChat#8127
***illuineru** joined.*


[19-May-24 02:03 PM] ApexChat#8127
***Bodum** joined.*


[01-Jun-24 08:45 AM] ApexChat#8127
***SimonBaltzerberg** joined.*


[03-Jun-24 09:03 AM] ApexChat#8127
**CraftsmanThirteen**:	Paid half of the COGC


[03-Jun-24 10:45 AM] ApexChat#8127
**starWanderer**:	Oops, thx


[04-Jun-24 06:45 AM] ApexChat#8127
**CraftsmanThirteen**:	no worries :-)


[08-Jun-24 10:43 AM] ApexChat#8127
**starWanderer**:	hmm..... Is Celebdil becoming a metallurgical planet?....


[08-Jun-24 11:10 AM] ApexChat#8127
**illuineru**:	Hope not. Because QQ-082b is a metallurgy planet which is 1 jump away towards to MOR.


[08-Jun-24 02:21 PM] ApexChat#8127
**starWanderer**:	totally agree


[08-Jun-24 02:29 PM] ApexChat#8127
**MAJORNUKE**:	I've run EXT and SME combo for Aluminium on another planet, not that efficient...


[08-Jun-24 02:30 PM] ApexChat#8127
**Filefolders**:	Mine, mine, all mine!


[08-Jun-24 02:30 PM] ApexChat#8127
**Filefolders**:	I smelt offworld too.


[09-Jun-24 07:58 AM] ApexChat#8127
**CraftsmanThirteen**:	QQ-082b is already a metallurgy world 1 jump away which needs only SEA.  ALso, QQ-082c needs only INS and would also make a good metallurgy world if you want to settle it.


[09-Jun-24 01:06 PM] ApexChat#8127
**MAJORNUKE**:	I might actually do that, thanks for the idea


[11-Jun-24 05:40 PM] ApexChat#8127
***starWanderer** deleted this message.*


[11-Jun-24 05:40 PM] ApexChat#8127
**starWanderer**:	Greetings, people of Сelebdil! First of all, I want to thank you for your patience and understanding, I wish everyone harmony and prosperity. Secondly, I want to report to you about my first term - successfully restrained population decline and increased the level of our planetary storage. Thank you for your continued support and we will continue to improve this beautiful world of miners! Dig! :)


[11-Jun-24 06:17 PM] ApexChat#8127
**Filefolders**:	Thanks for taking up the burden of governance.


[12-Jun-24 10:31 AM] ApexChat#8127
***banuka** joined.*


[21-Jun-24 03:14 PM] ApexChat#8127
***Crash5291** joined.*


[23-Jun-24 02:33 AM] ApexChat#8127
**Kuben**:	dirt cheap ALO on LM @50/u


[02-Jul-24 12:32 PM] ApexChat#8127
***user9701489dac** left.*


[03-Jul-24 04:49 AM] ApexChat#8127
**starWanderer**:	Greetings, dear people of Celebdil! I'll start with the good news - the level of our Safety Station has been increased, the population is fine. Thank you all for your support. I also want to wish success to all new participants in election races - governors or parliamentarians. In my turn, I step down as governor with the hope that this beautiful planet will continue its movement for betterment. Dig! :)


[03-Jul-24 09:07 AM] ApexChat#8127
**Crash5291**:	With only the 3 of us running we will all be in, its just who is "gov" that is part of the race this round, and that parts not of concern.


[03-Jul-24 09:08 AM] ApexChat#8127
**Crash5291**:	Thanks for the upgrade, and past work on getting us to where we are now! Cheers


[03-Jul-24 09:11 AM] ApexChat#8127
**Crash5291**:	Once the Gov is in and we can pass the motion i have a 250k donation for the money box.


[03-Jul-24 10:38 AM] ApexChat#8127
***Electricfox** joined.*


[03-Jul-24 07:58 PM] ApexChat#8127
**Filefolders**:	Thanks for guiding the planet for a term, @starWanderer.


[05-Jul-24 08:17 PM] ApexChat#8127
**MAJORNUKE**:	some cheap ore on LM if anyone wanna help me out


[06-Jul-24 02:55 AM] ApexChat#8127
**Crash5291**:	Sorted, Thanks!


[13-Jul-24 09:39 PM] ApexChat#8127
**CraftsmanThirteen**:	All Pio here :-)


[03-Aug-24 01:34 AM] ApexChat#8127
***BLooo** left.*


[07-Aug-24 05:55 AM] ApexChat#8127
**--SCHAITR--**:	Latest POPR shows we're going according to plan - PIO and SET bubbles are being reduced. We may run TEC immigration for a week to offset the TEC losses, but it's still important to reduce the PIO/SET bubbles to reduce overall upkeep costs.


[07-Aug-24 05:55 AM] ApexChat#8127
**--SCHAITR--**:	So far, only one person has informed me that they're using 10 TEC so I'm not placing TECs high in my priority


[07-Aug-24 07:49 AM] ApexChat#8127
**Quetzalcoatl-III**:	Sounds good, thanks for the update! I'm using PIO and SET, and don't plan to expand beyond those for now


[07-Aug-24 07:54 AM] ApexChat#8127
***-butterfly-** joined.*


[07-Aug-24 12:16 PM] ApexChat#8127
**Filefolders**:	PIO only here.  Kick those hoity toity other classes off the planet!


[07-Aug-24 12:16 PM] ApexChat#8127
**Filefolders**:	(Just kidding.)


[07-Aug-24 02:38 PM] ApexChat#8127
***Cirop** joined.*


[08-Aug-24 02:45 AM] ApexChat#8127
***Chase22** joined.*


[11-Aug-24 03:07 AM] ApexChat#8127
***JCham** joined.*


[11-Aug-24 09:50 PM] ApexChat#8127
***MADDOG9100** joined.*


[21-Aug-24 09:47 AM] ApexChat#8127
***Saganaki** joined.*


[21-Aug-24 09:50 AM] ApexChat#8127
**Saganaki**:	👀


[21-Aug-24 10:21 AM] ApexChat#8127
***-butterfly-** deleted this message.*


[21-Aug-24 10:22 AM] ApexChat#8127
**-butterfly-**:	Welcome @Saganaki


[21-Aug-24 12:30 PM] ApexChat#8127
**Filefolders**:	hay d00d


[21-Aug-24 05:20 PM] ApexChat#8127
***SilentReaper** joined.*


[31-Aug-24 05:42 PM] ApexChat#8127
***mrmaxpower** joined.*


[01-Sep-24 02:15 AM] ApexChat#8127
**Filefolders**:	Hey, @mrmaxpower.  Fancy meeting you here!


[01-Sep-24 09:11 AM] ApexChat#8127
**mrmaxpower**:	Sup dude. Finally made it here


[01-Sep-24 03:53 PM] ApexChat#8127
***Hendrig** joined.*


[06-Sep-24 02:24 PM] ApexChat#8127
***Bipolar_Bear** joined.*


[15-Sep-24 11:18 PM] ApexChat#8127
***stefan316** joined.*


[16-Sep-24 11:23 AM] ApexChat#8127
**stefan316**:	has anyone some ALO for sale ? Need 370 for 140 each


[22-Sep-24 01:41 AM] ApexChat#8127
***iHateAnime** joined.*


[24-Sep-24 03:38 AM] ApexChat#8127
***AtomicScience** joined.*


[24-Sep-24 03:40 AM] ApexChat#8127
**AtomicScience**:	Hi everyone!


[24-Sep-24 05:33 AM] ApexChat#8127
**starWanderer**:	Welcome


[24-Sep-24 05:34 AM] ApexChat#8127
**--SCHAITR--**:	Welcome!


[24-Sep-24 07:09 AM] ApexChat#8127
**CraftsmanThirteen**:	Welcome to Dwarf World - we dig dig dig the ALO!


[24-Sep-24 08:17 AM] ApexChat#8127
**AtomicScience**:	I would like to expand the base here to 500 area, but I won't be able to ship that many ALO to CX - could I rely on an LM instead? Is the demand sufficient, or would I have to underprice severely?


[24-Sep-24 02:37 PM] ApexChat#8127
**starWanderer**:	Dig. This is the way.


