==============================================================
Guild: APEX Chat
**Frostwood**:	yes, I have 20 BDE on hand


[31-May-22 07:49 PM] ApexChat#8127
**Frostwood**:	whoops about the COGC


[31-May-22 08:00 PM] ApexChat#8127
**Frostwood**:	Posted some BDE orders at below market prices


[31-May-22 08:01 PM] ApexChat#8127
**Frostwood**:	and more MCG as well


[31-May-22 10:48 PM] ApexChat#8127
**Frostwood**:	I produce BDE right here on Ementior using a PP1


[01-Jun-22 02:28 AM] ApexChat#8127
**Nicster**:	@karr1981 Is the flux still available?


[01-Jun-22 05:08 AM] ApexChat#8127
**Dover**:	oh, looks like they got nabbed while I was sleeping :(


[01-Jun-22 05:22 AM] ApexChat#8127
**xensored**:	I could help with only 2 BDE, don't have 3 onsite


[01-Jun-22 06:02 AM] ApexChat#8127
**Frostwood**:	reposted the BDE


[01-Jun-22 06:02 AM] ApexChat#8127
**Frostwood**:	I must have deleted the order when I made the mistake with the MCG


[01-Jun-22 06:17 AM] ApexChat#8127
**Nicster**:	He got them from me now, i think he's good :-)


[01-Jun-22 08:03 AM] ApexChat#8127
**Dover**:	I man can never have enough BDE


[01-Jun-22 08:13 AM] ApexChat#8127
**Nicster**:	especially on ementior :-D


[01-Jun-22 08:14 AM] ApexChat#8127
**Nicster**:	i have around 200 spread around katoa and BEN :-D.


[02-Jun-22 11:43 AM] ApexChat#8127
***Arcsecond** left.*


[03-Jun-22 01:53 AM] ApexChat#8127
**xensored**:	Just for fun fuel AD on LM if someone wants to stockpile fuel for a month :D


[03-Jun-22 05:07 AM] ApexChat#8127
**karr1981**:	dm'd you


[03-Jun-22 03:02 PM] ApexChat#8127
**Dover**:	sure, why not


[03-Jun-22 11:25 PM] ApexChat#8127
**Sintheras**:	Hey, I am looking for someone who is interested in supplying ALO here on Ementior. Contact me on Discord if you are interested.


[08-Jun-22 11:44 PM] ApexChat#8127
**Dover**:	Anyone got Tech consumables out here?


[08-Jun-22 11:44 PM] ApexChat#8127
**Frostwood**:	yes


[08-Jun-22 11:44 PM] ApexChat#8127
**Frostwood**:	I'm a little low on MED though


[10-Jun-22 04:36 AM] ApexChat#8127
***Sonicus83** left.*


[11-Jun-22 02:27 AM] ApexChat#8127
**Frostwood**:	selling more AL if anyone wants some


[11-Jun-22 04:19 AM] ApexChat#8127
**Nicster**:	thx!


[15-Jun-22 03:55 AM] ApexChat#8127
**Dover**:	Anyone got INS and RG available?


[15-Jun-22 09:14 AM] ApexChat#8127
**Frostwood**:	I've got INS 240 units and more sitting at Benten station


[15-Jun-22 09:15 AM] ApexChat#8127
**Frostwood**:	I'm starting on a shipyard for Emenitor


[15-Jun-22 02:56 PM] ApexChat#8127
***Fuurin** left.*


[15-Jun-22 04:41 PM] ApexChat#8127
**Dominaria**:	Just accidentally ran out of O. Can someone fill 100 at significantly over cx price? I made and ad at 60/u.


[15-Jun-22 04:44 PM] ApexChat#8127
**karr1981**:	done


[15-Jun-22 05:14 PM] ApexChat#8127
**Dominaria**:	Thanks!


[15-Jun-22 10:17 PM] ApexChat#8127
**Frostwood**:	established a local TIO planet


[16-Jun-22 07:51 PM] ApexChat#8127
**Frostwood**:	selling 200 units of AL


[16-Jun-22 07:54 PM] ApexChat#8127
**Frostwood**:	also selling 1000 INS on LM


[18-Jun-22 03:11 PM] ApexChat#8127
**xensored**:	Anyone has 2 spare BDE? AD is up


[18-Jun-22 03:14 PM] ApexChat#8127
**NorseFTX**:	I gotchu


[18-Jun-22 03:15 PM] ApexChat#8127
**xensored**:	thx!


[23-Jun-22 12:14 AM] ApexChat#8127
**Frostwood**:	need FLX if anyone has some


[23-Jun-22 07:00 AM] ApexChat#8127
**NorseFTX**:	done!


[23-Jun-22 07:00 AM] ApexChat#8127
**karr1981**:	300 ALO in stock , dm to buy


[24-Jun-22 11:01 PM] ApexChat#8127
***dzi** joined.*


[26-Jun-22 04:46 PM] ApexChat#8127
**Frostwood**:	I'll pick up that FTL fuel, just grant me a extension lol


[30-Jun-22 04:32 PM] ApexChat#8127
**karr1981**:	300 LST available if anyone wants any just dm to arrange LM contract


[30-Jun-22 05:30 PM] ApexChat#8127
**Dominaria**:	Does anyone have some FF I could buy? I put up an ad for 1000 @ 12/u


[30-Jun-22 05:54 PM] ApexChat#8127
**Dominaria**:	thanks!


[04-Jul-22 09:42 PM] ApexChat#8127
**Frostwood**:	with the ship changes this became one of the more important places


[04-Jul-22 10:17 PM] ApexChat#8127
**Gravy**:	And with a fertile planet nearby (with O) and now a FE tap as well tough to beat


[05-Jul-22 08:35 AM] ApexChat#8127
**karr1981**:	has anytone got a small amount of SIO i could buy on LM, like 10 - 20?


[05-Jul-22 12:23 PM] ApexChat#8127
**Dominaria**:	definitely


[05-Jul-22 12:25 PM] ApexChat#8127
**Dominaria**:	just put up an ad. For such a small amount you can have it at 30/u


[05-Jul-22 02:15 PM] ApexChat#8127
**karr1981**:	ad up


[06-Jul-22 04:40 AM] ApexChat#8127
**xensored**:	Anyone has 2 urgent BBH? AD is up, thanks


[06-Jul-22 06:19 AM] ApexChat#8127
**karr1981**:	done


[10-Jul-22 05:50 AM] ApexChat#8127
**Felmer**:	Looking for 25 BDE at 1250/u


[10-Jul-22 01:20 PM] ApexChat#8127
**Frostwood**:	I have 10 on hand


[10-Jul-22 01:20 PM] ApexChat#8127
**Felmer**:	thanks


[12-Jul-22 09:54 PM] ApexChat#8127
**Frostwood**:	Shipyard complete!


[12-Jul-22 11:31 PM] ApexChat#8127
**Gravy**:	Nice!


[13-Jul-22 05:20 AM] ApexChat#8127
**karr1981**:	nice


[17-Jul-22 02:46 PM] ApexChat#8127
**Frostwood**:	anyone have any LDE for sale.... 4 unnit?


[17-Jul-22 02:59 PM] ApexChat#8127
**xensored**:	I have 60 LDE on Gibson but unfortunately zero here on EME


[17-Jul-22 03:43 PM] ApexChat#8127
**Dover**:	If someone has some NL out here I could make them for you.


[18-Jul-22 03:15 AM] ApexChat#8127
***SomeRando159** left.*


[18-Jul-22 05:15 AM] ApexChat#8127
**Nicster**:	anyone in need of LHP or BHP. my storage is running full :-D.


[18-Jul-22 06:16 AM] ApexChat#8127
**karr1981**:	i would take 10 BHP if available


[18-Jul-22 07:06 AM] ApexChat#8127
**Nicster**:	yeah over 100 available :-D


[18-Jul-22 07:07 AM] ApexChat#8127
**Nicster**:	1600/u. is that okay?


[18-Jul-22 07:26 AM] ApexChat#8127
***Mia_VIII** joined.*


[19-Jul-22 02:11 AM] ApexChat#8127
***Snaevarr** joined.*


[22-Jul-22 10:50 PM] ApexChat#8127
**karr1981**:	looking to buy 1 BRS


[23-Jul-22 04:51 PM] ApexChat#8127
**xensored**:	I have an UPF on Gibson, but it is booked for 1 week. After that I could produce the BRS


[24-Jul-22 04:39 PM] ApexChat#8127
**xensored**:	need 50 FLX because my ship won't arrive in time...happy if anyone can fill the AD


[26-Jul-22 04:52 AM] ApexChat#8127
**Nicster**:	did you receive it, i would have 50 spare


[26-Jul-22 04:52 AM] ApexChat#8127
**Nicster**:	oh i see, that was 2 days ago. man this chat is dead :-D


[26-Jul-22 05:48 AM] ApexChat#8127
**Frostwood**:	lol


[27-Jul-22 06:48 AM] ApexChat#8127
**Dover**:	Anyone got some spare O?


[27-Jul-22 07:57 AM] ApexChat#8127
**Elaria**:	Yes, but not here. I would need about 4 day, since my ships are elsewhere at the moment.


[27-Jul-22 09:43 AM] ApexChat#8127
**karr1981**:	how much O you need?


[27-Jul-22 09:43 AM] ApexChat#8127
**karr1981**:	if nto sorted


[27-Jul-22 11:01 AM] ApexChat#8127
**NorseFTX**:	@Dover I can spare 70 O currently, feel free to post at 50/u


[27-Jul-22 08:09 PM] ApexChat#8127
**Frostwood**:	I've got about 200 spare units of O


[28-Jul-22 05:04 PM] ApexChat#8127
**Dover**:	Posted for both thanks


[30-Jul-22 01:27 PM] ApexChat#8127
**Mia_VIII**:	BTW i can spare some DW RAT and MCG if it helps with COGC upkeep


[30-Jul-22 01:27 PM] ApexChat#8127
**Mia_VIII**:	i can bring PE too before end of upkeep


[31-Jul-22 05:37 AM] ApexChat#8127
**Mia_VIII**:	is anybody online now? id need a little bit of help


[31-Jul-22 05:38 AM] ApexChat#8127
**Mia_VIII**:	i need to borrow some storage space for a week or so.... like (600 tonnes)


[31-Jul-22 06:51 AM] ApexChat#8127
**Felmer**:	I can help you. Please check DMs


[31-Jul-22 09:17 AM] ApexChat#8127
**xensored**:	Can anyone spare 10 EXO? AD is up


[31-Jul-22 09:19 AM] ApexChat#8127
**karr1981**:	done


[31-Jul-22 09:21 AM] ApexChat#8127
**xensored**:	thank you!


[31-Jul-22 03:53 PM] ApexChat#8127
**Frostwood**:	I need some al


[31-Jul-22 03:57 PM] ApexChat#8127
**xensored**:	can't spare more atm, but you'll find someone else for sure ;)


[31-Jul-22 04:06 PM] ApexChat#8127
***Frostwood** deleted this message.*


[31-Jul-22 04:07 PM] ApexChat#8127
**Frostwood**:	thanks


[01-Aug-22 01:48 AM] ApexChat#8127
**karr1981**:	anyone have any TRU they cna sell on LM, looking for 20


[01-Aug-22 07:19 AM] ApexChat#8127
**xensored**:	I have 16 available. if that help, put up an AD


[01-Aug-22 10:20 AM] ApexChat#8127
**Mia_VIII**:	i can sell 10


[01-Aug-22 12:14 PM] ApexChat#8127
**karr1981**:	ill take both, how much per unit?


[01-Aug-22 12:15 PM] ApexChat#8127
**karr1981**:	oh wait sorry i have 100 in warehouse on KAT lol


[01-Aug-22 12:15 PM] ApexChat#8127
**karr1981**:	im an idiot


[04-Aug-22 04:03 PM] ApexChat#8127
***Fruit_Salad_** left.*


[05-Aug-22 05:45 AM] ApexChat#8127
**karr1981**:	looking to buy 1x LFE if anyone can produce


[06-Aug-22 04:21 AM] ApexChat#8127
***karr1981** deleted this message.*


[06-Aug-22 04:28 AM] ApexChat#8127
**karr1981**:	could we expand the planetary warehouse? im happy to contribure if its approved


[06-Aug-22 01:18 PM] ApexChat#8127
**Dover**:	I'd say go for it, but I think it needs to be at least level 3 for an extra slot per company.


[06-Aug-22 09:22 PM] ApexChat#8127
**Frostwood**:	yes we can expand


[06-Aug-22 09:24 PM] ApexChat#8127
**Frostwood**:	I'm short on prefabs on the moment


[07-Aug-22 02:19 AM] ApexChat#8127
**karr1981**:	ill ad dwhat icna in coming days


[07-Aug-22 03:05 AM] ApexChat#8127
**xensored**:	I can have a look after and probably bring the rest from Gibson


[10-Aug-22 04:10 AM] ApexChat#8127
**Dover**:	I can do the BBH and BSE, but we'd need to find someone with spare MCG out here


[10-Aug-22 04:41 AM] ApexChat#8127
**Nicster**:	i have  500 MCG i could donate


[10-Aug-22 04:42 AM] ApexChat#8127
**Nicster**:	maybe even a bit more


[10-Aug-22 04:42 AM] ApexChat#8127
**Nicster**:	how much would we need


[10-Aug-22 04:46 AM] ApexChat#8127
**karr1981**:	ive filled the MCG on warehouse exp along with begun adding to the other reqs


[10-Aug-22 05:07 AM] ApexChat#8127
**xensored**:	added some I had lying around here. Will start to Ementior most likely next 2-3d from Gibson and can bring what is missing


[10-Aug-22 06:03 AM] ApexChat#8127
**karr1981**:	cool


[10-Aug-22 06:04 AM] ApexChat#8127
**karr1981**:	i was able ot finish the BSE  os just BDE and BBH to go, i cna bring some BDE fomr KAT if yo ucna hanfle the BBH?


[10-Aug-22 06:56 AM] ApexChat#8127
**Nicster**:	i finished the upgrad and began most of it on level 3. only 24 BBH and 24 BDE missing


[10-Aug-22 07:30 AM] ApexChat#8127
**karr1981**:	excellent


[10-Aug-22 12:59 PM] ApexChat#8127
**xensored**:	I'm a little short on BDE, but no problem to bring the 24 BBH from Gibson


[10-Aug-22 01:13 PM] ApexChat#8127
**karr1981**:	BDE on its way


[10-Aug-22 08:26 PM] ApexChat#8127
**Frostwood**:	Will need MCG for this


[10-Aug-22 08:28 PM] ApexChat#8127
**Frostwood**:	more BDE on its way we should be able to get it to the next level.


[11-Aug-22 06:11 AM] ApexChat#8127
**karr1981**:	can anyone sell me 50 FTL fuel on LM, forgot to restock so ship is stuck


[11-Aug-22 06:12 AM] ApexChat#8127
**xensored**:	AD for 50 FF is up ... if still needed


[11-Aug-22 07:59 AM] ApexChat#8127
**karr1981**:	tyvm


[12-Aug-22 02:28 AM] ApexChat#8127
**xensored**:	BBH on the way, 1d ETA


[12-Aug-22 03:15 AM] ApexChat#8127
**karr1981**:	BDE also on route 3 hours


[12-Aug-22 03:15 AM] ApexChat#8127
**karr1981**:	Has Sintheras quit?


[12-Aug-22 06:33 AM] ApexChat#8127
***Coxatrice** joined.*


[12-Aug-22 08:07 AM] ApexChat#8127
**Frostwood**:	warehouse upgraded


[12-Aug-22 08:07 AM] ApexChat#8127
**Frostwood**:	don't know, but probably less active


[12-Aug-22 10:33 AM] ApexChat#8127
**Nicster**:	No sintheras is on vacation


[12-Aug-22 02:08 PM] ApexChat#8127
**karr1981**:	ok


[13-Aug-22 03:35 AM] ApexChat#8127
**karr1981**:	if i provide the parts does anyone have a ELP that i could hie to build a part?


[13-Aug-22 01:25 PM] ApexChat#8127
**xensored**:	Built an ELP today ... currently not in use because of missing inputs. Write me on Discord if you need something


[13-Aug-22 08:27 PM] ApexChat#8127
**Frostwood**:	I know FOWL has a ton of CTF


[15-Aug-22 01:11 AM] ApexChat#8127
**Felmer**:	anyone has BHP and/or LHP? Looking for 40 BHP and 10 LHP


[17-Aug-22 08:43 AM] ApexChat#8127
***user681e261762** left.*


[17-Aug-22 02:50 PM] ApexChat#8127
***Alcohlol** joined.*


[17-Aug-22 02:50 PM] ApexChat#8127
**Alcohlol**:	Hello Friends!


[17-Aug-22 03:56 PM] ApexChat#8127
**Frostwood**:	welcome


[18-Aug-22 05:09 PM] ApexChat#8127
**Frostwood**:	does anyone have any O 50 units would be enough


[18-Aug-22 06:54 PM] ApexChat#8127
**NorseFTX**:	I can spare 50, feel free to post (50cis/u)


[19-Aug-22 08:37 AM] ApexChat#8127
**Frostwood**:	posted


[19-Aug-22 11:44 AM] ApexChat#8127
**Mia_VIII**:	can somebody lend me 100 RAT and DW? i can return in a few days... i just did a little miscalculation


[19-Aug-22 11:50 AM] ApexChat#8127
**NorseFTX**:	Sure, post for them, RAT@43/u and DW@26/u is fine


[19-Aug-22 11:50 AM] ApexChat#8127
**NorseFTX**:	No need for returns (although I'll take it if you have surplus :V)


[19-Aug-22 12:28 PM] ApexChat#8127
**Mia_VIII**:	posted :) thank you


[21-Aug-22 06:51 AM] ApexChat#8127
**Alcohlol**:	02


[22-Aug-22 11:14 AM] ApexChat#8127
**xensored**:	Anyone has 1 BDE? AD is up


[22-Aug-22 11:16 AM] ApexChat#8127
**xensored**:	thx @ Felmer :)


[23-Aug-22 07:40 AM] ApexChat#8127
***Crackerjack685** joined.*


[23-Aug-22 01:32 PM] ApexChat#8127
***Joronimo** joined.*


[26-Aug-22 02:19 AM] ApexChat#8127
**Mia_VIII**:	can somebody provide some spare RATs and DW to me?


[26-Aug-22 02:24 AM] ApexChat#8127
**xensored**:	depends on how much "some" is ;) put up ADs and we will see ;)


[26-Aug-22 02:38 AM] ApexChat#8127
**Mia_VIII**:	its on


[26-Aug-22 03:00 AM] ApexChat#8127
**Mia_VIII**:	anybody pleeease? O:-)


[26-Aug-22 03:22 AM] ApexChat#8127
**xensored**:	filled


[26-Aug-22 03:24 AM] ApexChat#8127
**Mia_VIII**:	ty :)


[28-Aug-22 06:27 AM] ApexChat#8127
***Hiromoto** joined.*


[28-Aug-22 09:40 AM] ApexChat#8127
**xensored**:	Anyone has 1k PE for emergency re-stock?


[28-Aug-22 09:40 AM] ApexChat#8127
**xensored**:	AD is up


[30-Aug-22 03:54 AM] ApexChat#8127
**Frostwood**:	anyone have some med?


[30-Aug-22 09:44 AM] ApexChat#8127
**xensored**:	I could spare 10 MED, send me a contract if that helps


[30-Aug-22 12:59 PM] ApexChat#8127
**xensored**:	filled one AD, haven't seen them before ... sry


[05-Sep-22 03:59 AM] ApexChat#8127
**Dover**:	I'm looking for some MED again.


[05-Sep-22 10:00 PM] ApexChat#8127
***Kaler** joined.*


[07-Sep-22 08:45 AM] ApexChat#8127
**Frostwood**:	I do have some MED


[08-Sep-22 01:45 PM] ApexChat#8127
**NorseFTX**:	Dang rip, I just filled the CoGC since it went on strike


[08-Sep-22 02:46 PM] ApexChat#8127
**NorseFTX**:	I put up some ads for some of the materials; hopefully next cycle can be filled in time


[08-Sep-22 04:16 PM] ApexChat#8127
**xensored**:	Filled it for the next cycle, no big issue


[08-Sep-22 09:31 PM] ApexChat#8127
**Frostwood**:	whoops, I wish there was a notification right before it runs out.


[11-Sep-22 03:59 PM] ApexChat#8127
**Mia_VIII**:	5 PTs? somebody?


[11-Sep-22 03:59 PM] ApexChat#8127
**Mia_VIII**:	already AD set up


[11-Sep-22 04:00 PM] ApexChat#8127
**Mia_VIII**:	40% increse in ask price over BEN CX


[21-Sep-22 02:47 AM] ApexChat#8127
***FInglan** joined.*


[21-Sep-22 01:00 PM] ApexChat#8127
**FInglan**:	Does anyone need things from ARC? I will arrive there in 17h.


[24-Sep-22 07:56 AM] ApexChat#8127
**xensored**:	Need some SIO for emergency. Does anyone have some?


[24-Sep-22 07:56 AM] ApexChat#8127
**xensored**:	ADs are up


[25-Sep-22 12:05 PM] ApexChat#8127
**FInglan**:	Flying in from Gibson have 300t/m3 free if anyone need a transport


[04-Oct-22 11:17 AM] ApexChat#8127
**xensored**:	Just fyi: If anybody needs CUO or CU, I have a surplus on OF-185b and can offer it here on EME


[07-Oct-22 11:29 AM] ApexChat#8127
***Esabab** left.*


[11-Oct-22 08:50 AM] ApexChat#8127
**Dover**:	If anyone needs TCO.CI1 I have an overflowing base next door at AM-783d


[11-Oct-22 04:19 PM] ApexChat#8127
***FourthOfTheCourt** left.*


[18-Oct-22 03:03 AM] ApexChat#8127
***Lekvarky** left.*


[20-Oct-22 07:36 PM] ApexChat#8127
***user50da3ec124** left.*


[23-Oct-22 08:37 AM] ApexChat#8127
**xensored**:	Anyon has some PE? ADs are up


[19-Jan-23 10:20 AM] ApexChat#8127
***Arkina** joined.*


[26-Jan-23 10:22 AM] ApexChat#8127
***MzEvilCanadian** joined.*


[26-Jan-23 10:56 AM] ApexChat#8127
**MzEvilCanadian**:	Hey, I just made a base on Ementior. I have a base on Gibson and Nemesis and sell H2O, DW, Bfabs, Lfabs, and Rfabs. so if anyone needs some in this regions I can sell them this way over at BEN


[26-Jan-23 10:56 AM] ApexChat#8127
**MzEvilCanadian**:	instead of BEN*


[27-Jan-23 04:35 AM] ApexChat#8127
**karr1981**:	anyone buying AL atm? i have 500 available


[28-Jan-23 07:28 AM] ApexChat#8127
**xensored**:	yes I would buy it if still available


[28-Jan-23 09:18 AM] ApexChat#8127
**karr1981**:	yep still got it, snd me a favour contrat offer and ill accept it


[28-Jan-23 02:19 PM] ApexChat#8127
***molp** joined.*


[29-Jan-23 10:47 AM] ApexChat#8127
**karr1981**:	anyone selling HAL crystals?


[31-Jan-23 01:51 PM] ApexChat#8127
**karr1981**:	hi guys, does anyone have som espare OVe i could buy? please send me a cont or put up a sell order on LM, would like to get 50 to 100


[03-Feb-23 02:17 AM] ApexChat#8127
**skullbearer**:	FYI, I no longer have PRO and so cannot run for gov again


[03-Feb-23 08:43 AM] ApexChat#8127
**Kaler**:	Thank you for the advance warning, I'll run again


[06-Feb-23 02:58 AM] ApexChat#8127
**Nicster**:	I am also in the market to buy AL if anyone has some spare


[06-Feb-23 02:58 AM] ApexChat#8127
**Nicster**:	I have a lot of ALO in return


[09-Feb-23 06:10 AM] ApexChat#8127
**karr1981**:	anyone got any MCG on planet they could sell?


[09-Feb-23 06:22 AM] ApexChat#8127
**Nicster**:	i got you


[09-Feb-23 06:38 AM] ApexChat#8127
**karr1981**:	thanks dude


[14-Feb-23 10:48 AM] ApexChat#8127
***Elaria** left.*


[16-Feb-23 09:08 AM] ApexChat#8127
***user050534ef64** left.*


[20-Feb-23 04:04 AM] ApexChat#8127
**Dover**:	Don't suppose anyone has HSS or FIM out here?


[24-Feb-23 04:40 PM] ApexChat#8127
**Dover**:	Lottery jackpot now 18.5m - https://com.prosperousuniverse.com/t/pu-player-lottery-2/5556

{Embed}
https://com.prosperousuniverse.com/t/pu-player-lottery-2/5556
PU Player Lottery #2
Welcome!  Tickets are available for the second PU player-Run Lottery. You can buy as many tickets as you like for 10,000 NCC each by sending a contract to AnotherOneAnother (company code AFI). All purchases are published on this Google sheet . The current jackpot is:   18,430,000   (with 3 million of that coming from charitable donations!)  On S...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[25-Feb-23 03:43 PM] ApexChat#8127
**xensored**:	If anyone has 1 LTA onsite, AD is up, need only one ;)


[09-Mar-23 09:26 AM] ApexChat#8127
**Nicster**:	I have huge amounts of LHP on Ementior. If somebody needs some :-D


[17-Mar-23 09:38 AM] ApexChat#8127
**NorseFTX**:	If anyone has any ALO let me know! I might start scaling down AL production since demand seems to be dropping, just wanted to let people know if they're wondering where all the selling ads went.


[17-Mar-23 04:35 PM] ApexChat#8127
**xensored**:	Already sold you all spare ALO I had. I‘ve only a very small surplus, can‘t sell you more


[17-Apr-23 02:23 AM] ApexChat#8127
**molp**:	Ran out of oxygen, does someone have some units to spare? Added a LM ad


[17-Apr-23 03:03 AM] ApexChat#8127
**Snaevarr**:	No worries, I got you.


[17-Apr-23 03:03 AM] ApexChat#8127
**molp**:	Thank you very much!


[18-Apr-23 05:23 AM] ApexChat#8127
**Snaevarr**:	@NorseFTX Sent you a message about ALO, lemme know if interested.


[10-May-23 11:37 AM] ApexChat#8127
**xensored**:	need some emergency BSE for repairs. AD is up for a good price if someone has some onsite


[10-May-23 03:40 PM] ApexChat#8127
**Kaler**:	i got you


[10-May-23 04:01 PM] ApexChat#8127
**xensored**:	thx!


[12-May-23 09:11 AM] ApexChat#8127
**Kaler**:	Whomever dropped a building that uses engs, I ran festivities 2 which should increase their happiness to 70+ for growth next cycle.


[19-May-23 11:33 AM] ApexChat#8127
***Yentl_H** joined.*


[24-Jun-23 10:47 PM] ApexChat#8127
***Konvolut** joined.*


[24-Jun-23 10:47 PM] ApexChat#8127
**Konvolut**:	Hello, World!


[25-Jun-23 05:58 AM] ApexChat#8127
**Snaevarr**:	Welcome to Ementior ^^


[03-Jul-23 09:20 AM] ApexChat#8127
**Snaevarr**:	If anyone needs anything shipped from Ementior to Benten, there's a ship leaving in 7 hours with 250 t room.


[10-Jul-23 09:28 AM] ApexChat#8127
**Kaler**:	Planet Vote:


[10-Jul-23 09:28 AM] ApexChat#8127
**Kaler**:	+1 upgrade warehouse


[11-Jul-23 03:06 AM] ApexChat#8127
***user518e4607f6** left.*


[12-Jul-23 01:41 PM] ApexChat#8127
**Kaler**:	I'm trying to gauge planet interest here, I don’t want my 500k investment wasted. Is there any value add to all Emenitorian by increasing the warehouse cap from 1000 tons to 1500 tons (upgrade to 3 units)


[12-Jul-23 01:42 PM] ApexChat#8127
**Snaevarr**:	Speaking purely for myself: 1K in warehouse space + a STO covers my needs just fine... Having said that, I'm not as established as some of the older players. It stands to reason that things might be different for them.


[14-Jul-23 04:39 AM] ApexChat#8127
**Kaler**:	totally understandable, and thank you for the input.


[14-Jul-23 04:39 AM] ApexChat#8127
**Felmer**:	size of WAR wasn´t a deciding factor for planet interest for me so far. No usage for me atm


[14-Jul-23 05:14 AM] ApexChat#8127
**xensored**:	I have 2 STO + WAR, no need for more storage


[15-Jul-23 02:54 PM] ApexChat#8127
***Deadsim3** joined.*


[22-Jul-23 08:37 AM] ApexChat#8127
***Alcohlol** left.*


[15-Aug-23 05:02 AM] ApexChat#8127
**Nicster**:	Does somebody have some BSE spare?


[15-Aug-23 05:03 AM] ApexChat#8127
**Nicster**:	I'd take up to 100


[15-Aug-23 07:02 AM] ApexChat#8127
**Snaevarr**:	Unfortunately I only have 30 BSE that are ready to go here on Ementior, but there are 99 more being offered at the nearby Arclight CX. If price is an issue, I'm sure we can work something out.


[15-Aug-23 07:02 AM] ApexChat#8127
**Nicster**:	no ships are an issue :-D


[15-Aug-23 07:02 AM] ApexChat#8127
**Nicster**:	can i have those 30?


[15-Aug-23 07:02 AM] ApexChat#8127
**Nicster**:	price is irelevant :-)


[15-Aug-23 07:22 AM] ApexChat#8127
**xensored**:	i have a ship on ARC right now and will fly to Ementior


[15-Aug-23 07:23 AM] ApexChat#8127
**xensored**:	@Nicster I can buy and bring the BSE or you buy them and send me a shipping contract


[15-Aug-23 07:24 AM] ApexChat#8127
**Snaevarr**:	@Nicster Sure thing, a contract has just been sent.


[15-Aug-23 07:26 AM] ApexChat#8127
**xensored**:	ok, i take 70 from ARC with me now and send a contract later


[15-Aug-23 07:32 AM] ApexChat#8127
**Nicster**:	thx


[17-Aug-23 03:59 AM] ApexChat#8127
**Nicster**:	Anybody have some C for me :-)?


[17-Aug-23 03:59 AM] ApexChat#8127
**Nicster**:	getting things up and running after half a year absence is tedious :-D


[17-Aug-23 04:00 AM] ApexChat#8127
**Nicster**:	just need a small amount, like 20, but would take up to 100


[17-Aug-23 04:00 AM] ApexChat#8127
**Nicster**:	price is irelevant


[17-Aug-23 04:42 AM] ApexChat#8127
**Snaevarr**:	@Nicster I'll send you a contract for 60 at a discount. Feel free to reject the contract if you've already managed to source enough from elsewhere.


[17-Aug-23 04:43 AM] ApexChat#8127
**Nicster**:	thx!


[17-Aug-23 04:44 AM] ApexChat#8127
**Snaevarr**:	Any time


[17-Aug-23 04:44 AM] ApexChat#8127
**Nicster**:	If anybody needs some LHP. i have a huge stash here on ementior because of my absence :-D


[17-Aug-23 04:48 AM] ApexChat#8127
**Snaevarr**:	@NorseFTX Used to list regular buy orders for LHP on the LM here on Ementior. Haven't seen the listings in a while, but he might still be interested.


[17-Aug-23 04:55 AM] ApexChat#8127
**Nicster**:	do you by chance remember what the price was. i could easily list a couple for you people to just pick them up when you need it


[17-Aug-23 05:01 AM] ApexChat#8127
**Snaevarr**:	Yes, but with a caveat. The listing was 12,000 CIS for 12 LHP. Which at first glance doesn't seem worth it, until you take into consideration that he also sometimes sells AL here at (significantly) discounted prices.


[17-Aug-23 05:08 AM] ApexChat#8127
**Nicster**:	Yeah i did buy AL sometimes from him, but also produced a lot myself. but C prices spikes significantly in my absence, so 1k is a bit low i guess


[17-Aug-23 05:08 AM] ApexChat#8127
**Nicster**:	but then again, i am no playing to turn a huge profit. so let's say you lots just sent me conts whenever you need some at a price you deem reasonable :-D


[17-Aug-23 05:09 AM] ApexChat#8127
**Nicster**:	i have almost 1k in stock


[17-Aug-23 06:39 AM] ApexChat#8127
